Step,700,750,800,850,900
334,5.191912569,3.805547458,3.484651079,3.307712698,3.335503546
335,5.217067117,3.723445997,3.550374572,3.272044176,3.321094033
336,5.138331611,3.516920679,3.463950822,3.474709051,3.251618459
337,5.292931031,3.626606808,3.514460838,3.297226488,3.363977399
338,5.192330267,3.629506162,3.594357722,3.488039374,3.302789664
339,5.593899608,3.768972937,3.641415907,3.347435553,3.218678348
340,5.121660559,3.698283296,3.517050762,3.418774846,3.285134407
341,5.272861101,3.510977904,3.364774335,3.331883396,3.202885866
342,5.042715289,3.701719798,3.494286628,3.338852358,3.289595034
343,5.516624757,3.602281531,3.528499154,3.365081324,3.38732825
344,5.310951644,3.657612928,3.593063363,3.443077627,3.282472622
345,5.179662771,3.667027066,3.391326152,3.579065753,3.347333605
346,5.027486301,3.586558128,3.43116676,3.375800243,3.293449777
347,5.293082097,3.858514332,3.491025461,3.346875549,3.302451958
348,5.633270679,3.752169742,3.438324736,3.365922478,3.324380188
349,5.073574441,3.584632124,3.548827633,3.426387058,3.363850706
350,5.297224738,3.570520604,3.495937698,3.437831882,3.261994775
351,5.383499966,3.683980731,3.382920854,3.475975033,3.144177045
352,5.02529191,3.742849828,3.443172266,3.395374418,3.271688222
353,5.348614632,3.832600234,3.504477843,3.376796008,3.226245057
354,5.212364155,3.59765818,3.5431767,3.369097966,3.287666751
355,5.316680526,3.548735308,3.671601143,3.409768261,3.257990806
356,5.256753816,3.565892433,3.675382931,3.485537087,3.217412524
357,5.344254758,3.660108257,3.449910736,3.324505649,3.107480506
358,5.38879974,3.713445995,3.516205918,3.564825266,3.289404385
359,5.181932209,3.694674837,3.440943148,3.416018275,3.421330316
360,5.09711884,3.720990106,3.613676482,3.534518875,3.31775332
361,5.410437521,3.568709339,3.414152478,3.339000397,3.201311176
362,5.506365193,3.711490244,3.672160762,3.345446506,3.151729201
363,5.136104477,3.742549243,3.442368297,3.494356896,3.151891544
364,4.958640239,3.616791984,3.483148566,3.301521723,3.318931171
365,5.354578295,3.694274612,3.515078064,3.440736266,3.382194567
366,5.336926969,3.650925478,3.464725735,3.34989118,3.284602224
367,5.303451192,3.478831314,3.453427432,3.413569174,3.364139946
368,5.04989011,3.662311755,3.417748857,3.214849989,3.369969444
369,5.054049422,3.763097515,3.342700338,3.324682638,3.385331261
370,5.48514401,3.813082261,3.496786459,3.450485562,3.249123038
371,5.222144077,3.650036895,3.612885413,3.324434854,3.407435143
372,5.317100638,3.614375071,3.516329192,3.397093652,3.463331007
373,5.278562053,3.743655978,3.537267403,3.425538393,3.4456172
374,5.400749805,3.543496824,3.603907167,3.560883857,3.327566007
375,5.25646265,3.660720361,3.427822701,3.316000636,3.324800544
376,5.416523392,3.766112102,3.536457044,3.169284079,3.320643687
377,5.137760585,3.637427686,3.455958341,3.537471855,3.351305745
378,5.220707317,3.507996408,3.548727835,3.253437013,3.290038
379,5.361194423,3.665482194,3.51285405,3.291508875,3.175852623
380,5.107740929,3.865781798,3.467087915,3.383102283,3.216810156
381,5.228179924,3.674277282,3.463756217,3.505919432,3.365074299
382,5.531805259,3.559120522,3.451715461,3.348751291,3.26884184
383,5.30592672,3.705115646,3.507404232,3.350661412,3.324786574
384,5.33935468,3.787067699,3.581402935,3.346252758,3.446245978
385,5.168457299,3.585792516,3.439857464,3.394985976,3.290831566
386,5.27472127,3.616098621,3.361211962,3.442851099,3.231331409
387,5.206623514,3.494535286,3.50186995,3.41301631,3.298729456
388,5.042088336,3.82033858,3.674156945,3.401427347,3.321374837
389,5.306805592,3.639620652,3.395706285,3.459114699,3.324389502
390,5.358863456,3.540814688,3.420401647,3.356857048,3.345369642
391,5.304070202,3.809503871,3.431947136,3.414050426,3.170729468
392,5.204993272,3.85900375,3.557219563,3.347122821,3.290261092
393,5.084149628,3.829857881,3.495959238,3.335311276,3.501429453
394,5.080222851,3.740210019,3.443887241,3.505386744,3.335051759
395,5.532814783,3.686547519,3.594675123,3.333860288,3.35290375
396,5.373076464,3.85319467,3.491951594,3.423527059,3.167850856
397,5.224290608,3.516353989,3.527950642,3.385952906,3.295044539
398,5.213830872,3.900585878,3.658501246,3.47518241,3.368913316
399,5.31688428,3.608959424,3.431686021,3.451070263,3.17840622
400,5.326074015,3.671573475,3.453475686,3.500031992,3.228954984
401,5.16240759,3.880220098,3.450541452,3.476155922,3.256353122
402,5.231663028,3.719591878,3.511350836,3.437111523,3.298969831
403,5.216898373,3.752872286,3.494860954,3.31346995,3.383900558
404,5.296339155,3.557803073,3.553019391,3.291504008,2.949332387
405,5.219457533,3.67083147,3.452880018,3.289527756,3.118221902
406,5.312444551,3.805521895,3.396333677,3.473051552,3.279622528
407,5.000787025,3.665448814,3.551629291,3.468576358,3.392895698
408,4.978216758,3.725775118,3.496095078,3.284654712,3.347420314
409,5.398967905,3.809142732,3.436260858,3.391927173,3.351224067
410,5.201073787,3.558143608,3.675545352,3.440806401,3.311709008
411,5.067664397,3.748603732,3.550758037,3.318025794,3.240137967
412,5.387035242,3.727426714,3.546164483,3.314409322,3.131364377
413,5.097002524,3.688336712,3.403509471,3.503865626,3.477812231
414,5.378157621,3.650778539,3.382545663,3.382973225,3.326151353
415,5.19197412,3.715313963,3.415023455,3.393505527,3.172568722
416,4.986150274,3.604946542,3.517382508,3.446985091,3.342012329
417,5.168967398,3.666377845,3.548651321,3.42513215,3.427165652
418,5.056552392,3.688366746,3.499220587,3.275957116,3.396059212
419,5.146982609,3.628847542,3.530328127,3.493076831,3.30348969
420,5.336921502,3.610542293,3.556099939,3.508748727,3.341329478
421,5.291024345,3.846908902,3.530459241,3.451306939,3.551722913
422,5.265807602,3.801649882,3.375159669,3.43688072,3.314995335
423,5.241100337,3.754828909,3.426935227,3.274919959,3.47634177
424,5.319597353,3.599824404,3.470333075,3.341004059,3.337306261
425,5.068120541,3.691838597,3.563821439,3.353981814,3.333231741
426,5.259404552,3.609331625,3.410661203,3.285106193,3.490160858
427,5.39980603,3.594864463,3.567739041,3.426015757,3.34128977
428,4.879251127,3.647524716,3.455847998,3.447369011,3.310179899
429,5.260865445,3.794034814,3.386787038,3.416651872,3.173339118
430,5.189382876,3.835596993,3.494273372,3.274597929,3.333154369
431,5.147458765,3.647824232,3.614545282,3.534980067,3.360747492
432,5.002950303,3.59022038,3.380830527,3.304424165,3.258587689
433,4.892602482,3.743848278,3.447687228,3.316705257,3.161300122
434,5.068238261,3.772460483,3.491153111,3.410761977,3.145672146
435,5.371169291,3.690623759,3.353741059,3.483368918,3.350392018
436,5.506292132,3.727747186,3.501681677,3.476744257,3.239078147
437,5.312960686,3.827435781,3.445213593,3.452293654,3.380383314
438,5.214925707,3.726639742,3.629001654,3.432671683,3.304654783
439,5.201527958,3.786786938,3.476706734,3.437743426,3.469872936
440,5.518019779,3.761256183,3.517355168,3.322470894,3.500158169
441,5.407720147,3.719315411,3.622450413,3.513967203,3.24259671
442,5.220465317,3.777537132,3.471416074,3.392055689,3.413487501
443,5.116876324,3.703307112,3.520805585,3.402957739,3.362388523
444,5.212689881,3.619903258,3.526244705,3.512921464,3.405280846
445,5.154154758,3.613003879,3.415664145,3.318239219,3.432008073
446,5.181809352,3.71492004,3.662041547,3.530130668,3.238000923
447,5.156498926,3.705848606,3.499574836,3.459022589,3.393080398
448,5.196834217,3.66454648,3.582549954,3.407920224,3.402538219
449,5.367881416,3.81026504,3.505236177,3.417967423,3.442716657
450,5.322175766,3.814426483,3.493782749,3.596545368,3.275066417
451,5.104226191,3.769030354,3.469731575,3.298843159,3.320570172
452,5.280349694,3.703938692,3.448519784,3.473750343,3.286354067
453,5.37497751,3.887212928,3.498760858,3.490455756,3.330326868
454,5.223414317,3.729996846,3.597526488,3.352697732,3.352369049
455,5.173774239,3.659347165,3.426295655,3.320888844,3.238670007
456,5.227485009,3.589631935,3.500359566,3.340066346,3.183878832
457,5.370001881,3.783953936,3.507873299,3.383998852,3.3755197
458,5.196431158,3.626527663,3.510101627,3.244186588,3.2107805
459,5.286581274,3.679506268,3.471933977,3.517176021,3.463543041
460,5.333503046,3.425861153,3.536839016,3.35934184,3.374246394
461,5.27200213,3.592575504,3.416631162,3.570244584,3.420898941
462,5.527563191,3.630551013,3.487467703,3.428667973,3.351403225
463,5.193619331,3.698918592,3.46622594,3.303790201,3.278058955
464,5.383326991,3.72534097,3.605223224,3.505339133,3.458335549
465,5.231289037,3.665047762,3.551310848,3.611949786,3.380545955
466,5.10214917,3.684681087,3.514894981,3.422827983,3.22298194
467,4.994825383,3.670749977,3.568191669,3.380695219,3.308110975
468,4.979693601,3.586351289,3.458029171,3.30230185,3.341879175
469,5.548829458,3.658952289,3.571461419,3.425865268,3.394961362
470,5.450129136,3.572101513,3.590217622,3.383320762,3.190212088
471,5.345699702,3.670202503,3.468719132,3.476303477,3.441705243
472,5.444293388,3.824246311,3.653788576,3.480485654,3.311986882
473,5.154693766,3.633833226,3.36341942,3.365246122,3.261343769
474,5.058491403,3.533820889,3.43760051,3.389934916,3.323173843
475,5.309466494,3.581552313,3.642892268,3.650566746,3.332314466
476,4.984850275,3.740476614,3.453935171,3.286211014,3.201688628
477,5.233458806,3.683843844,3.485633321,3.399024093,3.493085411
478,5.388228387,3.841738622,3.527741331,3.216122944,3.23915118
479,5.096944643,3.614557866,3.484947116,3.370844169,3.397240957
480,5.150941046,3.744757592,3.483977436,3.413093685,3.212525127
481,5.152290366,3.721536287,3.512381344,3.46678618,3.360588365
482,5.266727461,3.685685694,3.609886022,3.54949373,3.487535535
483,5.352147301,3.785176936,3.56997884,3.402108249,3.342558315
484,5.220514042,3.53673479,3.47364002,3.327535511,3.265609016
485,5.085305902,3.842490814,3.549892989,3.364857924,3.250846744
486,5.16949586,3.958834587,3.51652249,3.359348604,3.464889878
487,5.30091993,3.698527787,3.379636141,3.454169976,3.245706922
488,5.301443367,3.7240651,3.372146893,3.560114977,3.351836848
489,5.511516234,3.749762459,3.75677964,3.535592246,3.229320234
490,5.338373242,3.749963048,3.603353673,3.439121738,3.247129818
491,5.34499242,3.585443278,3.434543059,3.377661839,3.437816656
492,5.217164228,3.65633638,3.541806638,3.537689312,3.359898787
493,5.147051358,3.652867819,3.514711838,3.343823159,3.314590179
494,5.311946324,3.508191462,3.462756595,3.268019303,3.383615888
495,5.304222108,3.724566001,3.477919221,3.306138406,3.379504892
496,5.077087311,3.752851372,3.612802871,3.413029082,3.412872714
497,5.285221701,3.860547763,3.607209381,3.613753424,3.301246516
498,5.279158246,4.022575866,3.482974749,3.419563882,3.318402748
499,5.119681127,3.617133494,3.53675807,3.403384151,3.247265668
500,5.424038534,3.948692828,3.581402013,3.372038576,3.280450397
501,5.386293268,3.622003455,3.627707828,3.404784219,3.268912718
502,5.460133784,3.791728405,3.67317128,3.346026564,3.361104332
503,5.279344962,3.612199566,3.494035646,3.47666803,3.422905623
504,5.352585923,3.702688119,3.325890408,3.372107073,3.27058554
505,5.185154051,3.915043952,3.49982948,3.566001692,3.468827274
506,5.021766337,3.667947842,3.454054559,3.614992835,3.214276405
507,5.129368597,3.74035111,3.414930106,3.552591714,3.205176064
508,5.174850061,3.721342535,3.613179732,3.422723797,3.37580145
509,5.28660737,3.622228504,3.525243815,3.406377339,3.395713663
510,5.408664782,3.62947981,3.499282474,3.38838997,3.450845385
511,4.960640787,3.563038325,3.541652064,3.475711433,3.36361987
512,5.278543048,3.688007239,3.55357679,3.548150194,3.258655058
513,5.219443692,3.747748571,3.487895408,3.434252573,3.31994589
514,5.293321152,3.708431525,3.500385664,3.485888888,3.437482556
515,5.5837299,3.705586001,3.503502546,3.344988013,3.410531902
516,5.003038089,3.711634463,3.484587251,3.474907899,3.56907726
517,5.349593643,3.679310768,3.499568108,3.519458262,3.25237495
518,5.131658722,3.766758121,3.632478996,3.535745334,3.338829048
519,5.157233639,3.837922829,3.58816291,3.623019872,3.311097036
520,4.972049436,3.799501825,3.578203842,3.438268309,3.251824121
521,5.074025547,3.763800245,3.411045699,3.421281326,3.338368328
522,5.193013599,3.611707911,3.567927628,3.355094636,3.383825185
523,5.439672846,3.893081685,3.518561085,3.42695274,3.329407063
524,5.337905937,3.722958342,3.498089161,3.584418613,3.289323627
525,5.388264677,3.70874496,3.510801471,3.366712157,3.375791942
526,5.170770413,4.04464949,3.421895482,3.509923564,3.313828035
527,5.035898875,3.699988161,3.48662046,3.574883045,3.404732101
528,5.352940937,3.749639882,3.588721971,3.515362839,3.279674232
529,5.475464776,3.714838751,3.627852621,3.508126048,3.308438389
530,5.535466825,3.742657822,3.772837155,3.372833992,3.183343842
531,5.406658735,3.723248219,3.486938132,3.357283367,3.332280938
532,5.077979024,3.634396249,3.610915168,3.429740647,3.232485698
533,5.392235132,3.761636969,3.55630911,3.459698087,3.473371215
534,5.208126808,3.869609026,3.326437636,3.640907558,3.274141608
535,4.957166646,3.610998474,3.54841768,3.480399892,3.406753085
536,5.470666374,3.669042573,3.49469421,3.462723865,3.27278539
537,5.07099251,3.580840067,3.597748089,3.503884308,3.256728401
538,5.337968149,3.75377547,3.634143804,3.636091211,3.40825001
539,5.285792692,3.736148552,3.523883572,3.533050917,3.394277223
540,5.234311665,3.661984854,3.75601436,3.474118942,3.296899243
541,5.225361761,3.551625519,3.534971123,3.143532442,3.400386064
542,5.370654251,3.646365531,3.534281635,3.372091027,3.327585846
543,5.40462888,3.754046104,3.565089035,3.445096721,3.213752722
544,5.205264689,3.833523637,3.697553883,3.447428158,3.362408685
545,5.23161941,3.742603644,3.483334586,3.41826563,3.359862856
546,5.510931111,3.86697171,3.626407751,3.554337175,3.23874471
547,5.380614814,3.794809471,3.499503623,3.487464652,3.398362596
548,5.462767508,3.648308859,3.498871992,3.304742048,3.385671256
549,5.213915939,3.694994124,3.432657041,3.369470741,3.412578516
550,5.352463944,3.677297357,3.579664749,3.653295457,3.398952171
551,5.145346833,3.697330164,3.512317581,3.284774349,3.450690122
552,5.141815619,3.691883738,3.363789328,3.311790149,3.234675632
553,5.405060151,3.801446714,3.458544339,3.543924324,3.27398625
554,5.311710139,3.683836854,3.518892797,3.39860525,3.355946958
555,5.26518583,3.692680336,3.507210459,3.51258448,3.381675542
556,5.404200931,3.584345711,3.486295729,3.383005589,3.425216816
557,5.57272497,3.857586698,3.641875616,3.34640329,3.461841388
558,5.281764439,3.887885685,3.394825483,3.331669266,3.420355476
559,5.608323278,3.816155636,3.390948528,3.336784974,3.421157651
560,5.290747683,3.69542792,3.486908325,3.324093158,3.364193425
561,5.197382187,3.767069244,3.627174553,3.22798186,3.489126671
562,5.452536776,3.629902634,3.494147264,3.380936152,3.46141479
563,5.087080673,3.747277107,3.327872422,3.495204561,3.404710897
564,5.3449714,3.729458372,3.643624874,3.529895056,3.19045668
565,5.394594516,3.692174111,3.523835425,3.47689842,3.326109266
566,5.136079991,3.687613115,3.453646572,3.344010605,3.48649004
567,5.477485705,3.851302742,3.541866726,3.469370864,3.311618284
568,5.116561649,3.632235788,3.481805867,3.445263459,3.225049855
569,5.055619293,3.690643291,3.612722699,3.334343825,3.391119653
570,5.066567611,3.748007985,3.426452014,3.474448871,3.236949134
571,5.345981891,3.834075521,3.473698081,3.58952267,3.414067437
572,5.397311546,3.621785049,3.496952257,3.469714326,3.363909652
573,5.457220478,3.619403635,3.339505801,3.309403349,3.294272654
574,5.157448064,3.767765378,3.527872265,3.394138106,3.255301345
575,5.509330326,3.546504547,3.643263986,3.564097627,3.383295811
576,5.412844165,3.812775581,3.577539987,3.369403894,3.357415772
577,5.263121547,3.760342705,3.584295887,3.468398235,3.363329089
578,5.314460183,3.796673445,3.584391276,3.511015092,3.465161365
579,5.059093708,3.818413563,3.526737929,3.342292622,3.279276288
580,5.227378231,3.780097445,3.589017776,3.420292291,3.21972617
581,5.135509286,3.621276269,3.65583012,3.463529671,3.292912322
582,5.135320438,3.758061573,3.521211622,3.358992262,3.406274259
583,5.309672974,3.626321648,3.509184008,3.546200098,3.335474478
584,5.365189369,3.83574311,3.47336431,3.580642302,3.690891346
585,5.260886253,3.702378428,3.563872362,3.423626332,3.32120316
586,5.230740791,3.742566315,3.579772853,3.306617434,3.447961884
587,5.267539538,3.652311982,3.481524357,3.401577392,3.350284437
588,5.323868313,3.792679638,3.519839721,3.44817207,3.379933461
589,5.199670255,3.815073945,3.523747205,3.545562402,3.270530458
590,5.305500802,3.683220425,3.55091707,3.46533757,3.401026782
591,5.474547061,3.903533095,3.527846238,3.531528915,3.537442821
592,5.308220323,3.686098777,3.562472077,3.46344782,3.393333399
593,5.1593203,3.748474621,3.57551482,3.45642047,3.45513949
594,5.331859178,3.741947694,3.542387566,3.413819703,3.409411777
595,5.139094673,3.830792253,3.366373025,3.469122086,3.303979754
596,5.019005092,3.727994576,3.65575198,3.519333794,3.325028957
597,5.311302093,3.595804825,3.5052705,3.553142608,3.408090162
598,5.104855706,3.658322211,3.443804731,3.355985595,3.404196128
599,5.267987497,3.911964538,3.4705492,3.391330651,3.225946224
600,5.185759422,3.811789518,3.415085544,3.388802539,3.229828485
601,5.289615245,3.71042126,3.43725886,3.431563158,3.196555518
602,5.396645599,3.71188117,3.45670233,3.516297629,3.434935963
603,5.323288496,3.733687046,3.467521849,3.432796184,3.442440181
604,5.279132568,3.789662675,3.458460179,3.626361374,3.362483702
605,5.539191063,3.833654042,3.454173733,3.253840542,3.355835764
606,5.557077215,3.72448646,3.587832929,3.353983864,3.441370192
607,5.283005244,3.678616303,3.244883498,3.473140716,3.249026107
608,5.151116638,3.837751833,3.399070553,3.465347623,3.541476654
609,5.202101829,3.807308023,3.744671763,3.410043894,3.358192933
610,5.391136884,3.836538012,3.529609746,3.453982424,3.48524982
611,5.325384924,3.689342859,3.503052687,3.439966624,3.437788529
612,5.182116608,3.788656989,3.578333695,3.494884974,3.255292513
613,5.268772761,3.719825059,3.601104432,3.531327842,3.430798777
614,5.212410624,3.68710164,3.589149821,3.394797474,3.34920647
615,5.078069889,3.668461064,3.550246774,3.292514786,3.258283721
616,5.369947053,3.632046264,3.574411062,3.347257185,3.303427363
617,5.227866719,3.762755198,3.536508124,3.548018033,3.403627497
618,5.308537457,3.874397929,3.534618086,3.321791509,3.443696876
619,5.34691444,3.739799652,3.423526176,3.518478877,3.355109716
620,5.128746048,3.628549748,3.588987978,3.432798888,3.453559183
621,5.453640561,3.820791206,3.410604416,3.301536315,3.243658151
622,5.323770525,3.754690332,3.471164631,3.447823176,3.545499309
623,5.021942255,3.621343238,3.401289234,3.524835115,3.185968357
624,5.401752355,3.724002392,3.510719809,3.429734771,3.130287637
625,5.490375843,3.723043177,3.59444868,3.700452715,3.483025229
626,5.705366783,3.875953767,3.417846724,3.550773304,3.314047571
627,5.383939305,3.863967795,3.469476432,3.51782953,3.28150014
628,5.346710574,3.725645152,3.43533383,3.426275221,3.338434552
629,5.366196654,3.694882594,3.551714154,3.245334513,3.473912773
630,5.431646663,3.552718784,3.34227346,3.534588642,3.353793607
631,5.347467566,3.816370984,3.500292305,3.692235231,3.424341423
632,5.188796702,3.682985525,3.376768232,3.470314264,3.403595051
633,5.428099211,3.677746527,3.423863554,3.463196027,3.431851096
634,5.197376647,3.778766466,3.484769465,3.49434387,3.498429553
635,5.289699366,3.663818386,3.427365798,3.356956036,3.28808043
636,5.502634628,3.711986859,3.507487936,3.449488485,3.483104415
637,5.475966562,3.660349998,3.317823057,3.352206687,3.274448365
638,5.348971246,3.775527494,3.513700662,3.521674487,3.36373523
639,5.490409733,3.73133622,3.486871478,3.360355557,3.24521853
640,5.480210537,3.792739127,3.5647383,3.478292324,3.46091482
641,5.409501996,3.660769865,3.627822702,3.451312837,3.321885479
642,5.016688257,3.823624133,3.442126603,3.246874229,3.512098981
643,5.524658994,3.873256231,3.569644336,3.494027004,3.342449787
644,5.52490544,3.892689015,3.55626961,3.662108694,3.448193306
645,5.236824791,3.695763169,3.616912134,3.433242947,3.40675795
646,5.413555719,3.607563615,3.533989497,3.562657479,3.513074474
647,5.355775882,3.751678469,3.530469254,3.412051862,3.368679904
648,5.198700455,3.566992581,3.630090491,3.545981218,3.268665016
649,5.134812513,3.843451756,3.367148073,3.474611204,3.403096373
650,5.59888938,3.665201927,3.651574309,3.67962533,3.328033007
651,5.573564907,3.547273809,3.441394226,3.461069509,3.419954031
652,5.400940639,3.690758068,3.552335241,3.502289567,3.135375638
653,5.107873301,3.762256098,3.403429503,3.515912591,3.436684284
654,5.149468271,3.722779826,3.453095169,3.499820069,3.461019134
655,5.09514525,3.770459173,3.744769669,3.475124911,3.425816975
656,5.343073419,3.753869565,3.477197484,3.532796826,3.404298616
657,5.059903158,3.749736252,3.519184728,3.174707953,3.470090733
658,4.976119945,3.773027048,3.473734059,3.492747984,3.257520979
659,5.049094336,3.694662499,3.459863611,3.390247053,3.341468848
660,5.464023563,3.687527087,3.650215209,3.478301297,3.499704929
661,5.349459394,3.735087419,3.361060242,3.546684369,3.473215844
662,5.401300809,3.834391951,3.499963048,3.469795473,3.478100397
663,5.014358318,3.732372584,3.736053786,3.449853901,3.314685357
664,5.385472029,3.663800072,3.528692979,3.260389523,3.299611888
665,5.32481358,3.772733767,3.504447095,3.516613508,3.662786277
