Step,700,750,800,850,900
666,5.295622492,3.69509214,3.58633561,3.430894508,3.339703989
667,5.300215194,3.695027851,3.530463732,3.430753928,3.35850177
668,5.508705636,3.847636189,3.589608166,3.468911371,3.418686863
669,5.259334432,3.686675344,3.527268868,3.341949539,3.247314684
670,5.367537161,3.804279692,3.611699667,3.548035681,3.423420508
671,5.269179995,3.806850387,3.557930368,3.346749419,3.404462547
672,5.306828352,3.863376852,3.316571332,3.384785285,3.421928529
673,5.2498734,3.814279129,3.59062039,3.56916905,3.609605911
674,5.051943179,3.840663863,3.652167119,3.416672883,3.434600826
675,5.244861802,3.821342228,3.481980888,3.541228306,3.303098215
676,5.326104884,3.731167402,3.62198971,3.415444625,3.343998956
677,5.321440925,3.77374748,3.484013381,3.648244931,3.383325579
678,5.229753651,3.806911201,3.7798477,3.526489246,3.610057549
679,5.409748711,3.93021701,3.782060382,3.567533337,3.313850178
680,5.119989298,3.702004319,3.623579814,3.352333081,3.316008659
681,5.447415598,3.653911553,3.576202401,3.526170713,3.409634215
682,5.202222391,3.869170513,3.466741355,3.49013141,3.365703931
683,5.118078171,3.767340733,3.520500423,3.5243834,3.376043215
684,5.357063118,3.758079247,3.487092156,3.583632475,3.406249978
685,5.353904987,3.880562247,3.49249366,3.539886995,3.233249707
686,5.263863248,3.682434082,3.541602771,3.478296702,3.364380192
687,5.332207149,3.821124954,3.315101386,3.487043977,3.289602126
688,5.102937019,3.704198705,3.387325783,3.513590635,3.276075447
689,5.300693404,3.61169627,3.398470887,3.433955793,3.331656024
690,5.296046083,3.837674628,3.560277724,3.591730677,3.488659438
691,5.439180429,3.87640038,3.548344128,3.53961018,3.306046567
692,5.145646361,3.727203299,3.531117032,3.429289486,3.243660357
693,4.989714735,3.728085366,3.48053274,3.475939774,3.343193852
694,5.440350451,3.8101925,3.568984798,3.555781813,3.317887687
695,5.216056718,3.861875194,3.540503953,3.561332987,3.237313288
696,5.531350743,3.804773535,3.597835687,3.391263686,3.479972317
697,5.483897916,3.770270836,3.591749581,3.414769778,3.507304931
698,5.21713677,3.686172373,3.638787456,3.310180568,3.309389379
699,5.315060759,3.694589581,3.480038382,3.551333385,3.353107048
700,5.366025669,3.740524158,3.625205339,3.65473427,3.307976073
701,5.206950658,3.827261322,3.512952612,3.407536232,3.350088509
702,5.256437002,3.787860726,3.506635651,3.482887985,3.329674131
703,5.48883167,3.690528352,3.498296037,3.568751652,3.450911486
704,5.253796849,3.762251139,3.623579663,3.391664175,3.517612293
705,5.440817314,3.794159482,3.618303297,3.325256723,3.319852394
706,5.444441534,3.757906209,3.770769617,3.475645035,3.317720853
707,5.338085421,3.578678543,3.560751043,3.399586161,3.371375864
708,5.330062019,3.70877707,3.489697279,3.320892992,3.399381631
709,5.143230851,3.914767173,3.589056732,3.427710672,3.315000588
710,5.154084244,3.666246623,3.461130971,3.384413093,3.438629489
711,5.293477235,3.528804559,3.51076168,3.380132968,3.289544286
712,5.286792857,3.934438309,3.405487715,3.454755927,3.364307758
713,5.298177306,3.814056856,3.28924616,3.511736767,3.256322678
714,5.432444484,3.848541617,3.625535086,3.455512108,3.380553865
715,5.347058569,3.742544984,3.448770047,3.473484363,3.484219192
716,5.259549249,3.703020845,3.466283985,3.602112116,3.287019508
717,5.451787308,3.749938621,3.588675231,3.580637394,3.282585119
718,5.348771382,3.858016072,3.47114693,3.492808547,3.369906871
719,5.452259895,3.831489719,3.486938831,3.453440842,3.390035059
720,5.481125226,3.805673614,3.666514725,3.428112426,3.516758946
721,5.206101551,3.839409617,3.432806996,3.431285705,3.407963192
722,5.498029645,3.639436699,3.378043923,3.470575625,3.382378821
723,5.124074039,3.641615611,3.392042788,3.273463353,3.471656422
724,5.364156688,3.658911985,3.596263207,3.51701676,3.355681418
725,5.097709148,3.944624879,3.455982191,3.416696981,3.326048029
726,5.501492956,3.682697831,3.474983882,3.588298003,3.407717097
727,5.082100568,3.692562285,3.508926309,3.364635434,3.338181277
728,5.477458281,3.675555045,3.420802316,3.581365931,3.440352683
729,5.270515717,3.882301983,3.447745468,3.445196218,3.180196168
730,5.271017743,3.851719374,3.632194789,3.441990467,3.500317109
731,5.354229266,3.991700391,3.786431413,3.43000359,3.123627881
732,5.340649951,3.743180973,3.423602188,3.589538782,3.357010736
733,5.501938835,3.764006691,3.539117658,3.359584238,3.360311089
734,5.437648182,3.665818955,3.515173313,3.396728688,3.538791381
735,5.188014791,3.654750674,3.556639731,3.353214742,3.278020037
736,5.249817167,3.731353562,3.527598125,3.573554536,3.453015748
737,5.07455157,3.672930822,3.493614719,3.498850792,3.4412553
738,4.94245046,3.760820874,3.49693533,3.555447081,3.466392722
739,5.238061085,3.621402166,3.738308106,3.54984559,3.357607675
740,5.373809915,3.851727892,3.675327057,3.604692752,3.390550115
741,5.34615444,3.756160032,3.671143486,3.495596265,3.452659174
742,5.365960134,3.821859965,3.555539688,3.22312273,3.460749868
743,5.340503391,3.793887496,3.644139697,3.572521131,3.391234265
744,5.515736799,3.742459099,3.437706993,3.399664874,3.592600137
745,5.186359422,3.579449857,3.484120929,3.479504281,3.409219269
746,5.217575184,3.803020389,3.469942636,3.45918667,3.28119758
747,5.312899875,3.630522593,3.632025638,3.428558943,3.334321679
748,4.978681832,3.840428471,3.577671037,3.518714766,3.462739427
749,5.617354805,3.875811451,3.421537182,3.42942734,3.560976958
750,5.434540085,3.693249624,3.475865129,3.462288077,3.258952516
751,5.065477096,3.542374713,3.547499305,3.383674902,3.278467774
752,5.395147079,3.876505341,3.527450615,3.569376874,3.337090172
753,5.467162333,3.563122082,3.533393803,3.477437568,3.386230575
754,5.233420115,3.695878604,3.416610364,3.38885272,3.523120215
755,5.257060569,3.849684445,3.374586447,3.379295005,3.458882867
756,5.427194092,3.983183051,3.516643497,3.539657181,3.428525119
757,5.101526422,3.877270956,3.605716759,3.395710381,3.256947311
758,5.329925135,3.640297432,3.501378699,3.460498069,3.43034542
759,5.385714778,3.902801367,3.706919369,3.360581677,3.365976554
760,5.262952995,3.70439229,3.572493684,3.383847832,3.376936632
761,5.440058733,3.752890784,3.519618133,3.416988677,3.350986643
762,5.447114377,4.00261342,3.456585471,3.527616036,3.29477259
763,5.20568709,3.767348983,3.435049173,3.340786962,3.346299395
764,5.487547054,3.839186416,3.565728606,3.623273864,3.388503625
765,5.501273732,3.717539288,3.424211404,3.458185646,3.387443707
766,5.258980176,3.705999452,3.388297216,3.460698541,3.401309972
767,5.24642489,3.891528524,3.632421145,3.48877358,3.366110273
768,5.186185779,3.796753949,3.43555302,3.472823928,3.351935749
769,5.545431011,3.832126047,3.55380411,3.472226739,3.40997795
770,5.120086887,3.513434551,3.333364555,3.501528754,3.277821445
771,5.562064575,3.910442346,3.400822264,3.506875248,3.499044263
772,5.3617327,3.880226203,3.456899955,3.560876549,3.217796064
773,5.365636063,3.688189896,3.534024228,3.528964635,3.362880771
774,5.192711921,3.804528289,3.378433182,3.428760862,3.489197801
775,5.409942214,3.798566068,3.55119633,3.398772784,3.368547821
776,5.293136514,3.952279714,3.515471208,3.470014296,3.394633334
777,5.32551989,3.716061632,3.468732876,3.507446817,3.489547761
778,5.52617187,3.688406945,3.513851082,3.448987898,3.457382144
779,5.241375236,3.819510376,3.534141183,3.535323907,3.35897788
780,5.294655503,3.640646661,3.419241957,3.421222964,3.480272203
781,5.444595399,3.76591805,3.2844291,3.627298664,3.374234319
782,5.220253384,3.854600569,3.460059076,3.551579083,3.303239683
783,5.593123538,3.727660121,3.444912072,3.394227864,3.442442523
784,5.405401213,3.904207027,3.465649594,3.29864503,3.321159314
785,5.348202473,3.711972854,3.584660715,3.298474064,3.427686354
786,5.360083353,4.083797284,3.651994749,3.457124783,3.452191079
787,5.403957282,3.768846247,3.469098035,3.492512102,3.342806496
788,5.248840036,3.89632538,3.583557075,3.336340613,3.430362713
789,5.057140851,3.802000166,3.555089644,3.395853027,3.347782513
790,5.404292773,3.759398038,3.610276306,3.385360232,3.379257731
791,5.292757965,3.654005769,3.478636679,3.453719961,3.33523971
792,5.211850924,3.66686015,3.554438492,3.324165182,3.413878846
793,5.272177022,3.804052746,3.574024789,3.672070351,3.414387685
794,5.340870388,3.801410083,3.448604251,3.368575377,3.292494069
795,5.518091384,3.702312155,3.515411799,3.41593153,3.383302702
796,5.282606607,3.931967006,3.604857035,3.390237875,3.351533024
797,5.315048451,3.681458005,3.419024822,3.411815662,3.343259979
798,5.421468358,3.798145361,3.409219956,3.539335049,3.347978428
799,5.03789209,3.644727998,3.7062215,3.379072777,3.544738702
800,5.359907032,3.772025026,3.515304929,3.493661241,3.405624073
801,5.191389644,3.690481042,3.646352323,3.589176655,3.493884442
802,5.284320826,3.650378572,3.527503991,3.437714581,3.436030291
803,5.333812648,3.934526606,3.739599611,3.445082495,3.399554705
804,5.128738519,3.583191104,3.556525001,3.464105377,3.338774091
805,5.031205253,3.749760917,3.365785336,3.42527147,3.335725417
806,5.283494016,3.771115507,3.506928732,3.430424832,3.235018301
807,5.287532018,3.883249249,3.35073529,3.539354115,3.201381864
808,5.14121134,3.727901668,3.611559181,3.539684613,3.429514833
809,5.438414147,3.796199596,3.561138844,3.498510976,3.334665166
810,5.530374798,3.700576387,3.606674908,3.48641377,3.456710777
811,5.389192224,3.587329233,3.586970994,3.480844928,3.385004431
812,5.206194201,3.702891427,3.631772582,3.286576037,3.414606684
813,5.272521103,3.759237035,3.51004337,3.322598753,3.32843805
814,5.219083445,3.800547821,3.405563879,3.587822936,3.483826775
815,5.44772812,3.831888605,3.393772616,3.47369164,3.562896963
816,5.359103094,3.636042227,3.454846541,3.561664751,3.519253367
817,4.86592174,3.680719653,3.748878327,3.36299531,3.321637158
818,5.609169052,3.62611391,3.66969745,3.485145612,3.502198079
819,5.173225341,3.603231805,3.683555083,3.390591365,3.476308042
820,5.271090365,3.778324845,3.29212401,3.48974492,3.459346478
821,5.368534014,3.660955276,3.450683249,3.452280786,3.535175177
822,5.373228724,3.650829012,3.551340888,3.533845795,3.423774376
823,5.347482312,3.821247532,3.405699319,3.590515727,3.355693146
824,5.15751657,3.711549058,3.456937646,3.418897892,3.349441225
825,5.282149744,3.797456495,3.573085394,3.442817466,3.267387982
826,5.202186864,3.748770756,3.472339465,3.538169605,3.383586876
827,5.030651652,3.764977165,3.502151513,3.351385117,3.232366092
828,5.607628481,3.775000519,3.626330523,3.381802563,3.321897994
829,5.405160035,3.803206636,3.634902534,3.396002318,3.419081966
830,5.169565732,3.61850012,3.478692365,3.496303585,3.317723038
831,5.41224366,3.737990198,3.696818838,3.48838855,3.611716586
832,5.402734674,3.627386959,3.625518103,3.444523791,3.371444539
833,5.395224986,3.855732316,3.539788154,3.48222983,3.306519434
834,5.004630023,3.841818425,3.36239477,3.356116439,3.43665328
835,5.292894515,3.835463216,3.34534809,3.530442122,3.375104877
836,5.376441992,3.52528588,3.489226053,3.463576506,3.346198832
837,5.349335961,3.824877796,3.378854985,3.468515646,3.394313987
838,5.360752942,3.884405838,3.440894661,3.45362093,3.338371655
839,5.450767892,3.812736953,3.550416326,3.395379517,3.27335214
840,4.951974781,3.782308979,3.57350846,3.530982068,3.360970523
841,5.273837244,3.693097932,3.497184047,3.452051069,3.365426959
842,5.323896772,3.721004442,3.568608797,3.254807017,3.446145811
843,5.411306586,3.627154179,3.544452339,3.454101394,3.514321876
844,5.607887858,3.835968731,3.626949997,3.527383324,3.311245851
845,5.228116328,4.006669763,3.597225436,3.504604255,3.350377511
846,5.585653381,3.527492583,3.498785753,3.536447814,3.339057016
847,5.29012651,3.592294468,3.599565866,3.467783473,3.553485157
848,5.293178758,3.732410007,3.507642551,3.427907433,3.433135788
849,5.396863708,3.85853923,3.485392141,3.539152889,3.3585467
850,5.336368992,3.852959573,3.468833964,3.333416772,3.55497859
851,5.513803841,3.763555979,3.530962286,3.396025928,3.33673311
852,5.308661022,3.722863456,3.599146017,3.435880637,3.359078767
853,5.175329019,3.592973495,3.383229371,3.401715685,3.290769076
854,5.407959109,3.706261553,3.426642009,3.426093626,3.373699932
855,5.333230131,3.823501081,3.674087445,3.528842494,3.310689414
856,5.202362242,3.594793239,3.540875406,3.512252603,3.493277499
857,5.092632997,3.691212929,3.608966641,3.444805201,3.554088582
858,5.62649637,3.949370521,3.472178365,3.453777527,3.330894377
859,5.222879012,3.759831714,3.559438522,3.517442842,3.427899786
860,5.322696825,3.709843999,3.613999667,3.60038935,3.417734297
861,5.408532772,3.808954756,3.442909566,3.47881312,3.342024403
862,5.430209004,3.629072601,3.575511059,3.456999638,3.552332471
863,5.162295023,3.905449967,3.639199084,3.491960951,3.329959491
864,5.563795375,3.865566093,3.561374657,3.508523321,3.233723402
865,5.30028771,3.584779584,3.359131608,3.551927878,3.426240539
866,5.330225985,3.845153165,3.476209565,3.445226787,3.221021476
867,5.24344008,3.718793917,3.321018787,3.396802842,3.31259958
868,5.095970549,3.720280575,3.65688465,3.508514184,3.356239762
869,5.302606095,3.892619741,3.561357646,3.428681471,3.392153375
870,5.464585867,3.661069498,3.534798277,3.4900241,3.29085367
871,5.444547544,3.839156728,3.570498745,3.599107286,3.522741182
872,5.553547524,3.711817579,3.35109559,3.510202795,3.302994458
873,5.292714865,3.723582019,3.594032135,3.481300522,3.405399295
874,5.385579738,3.819988564,3.597158645,3.485124093,3.458705964
875,5.32405277,3.77791897,3.447381162,3.338456585,3.606736461
876,5.131406012,3.837745275,3.51740754,3.306810345,3.457541074
877,5.298948631,3.773738833,3.575652484,3.517978951,3.363732842
878,5.217629172,3.729584898,3.447465945,3.400290608,3.46991896
879,5.305430501,3.801420337,3.594619075,3.492763439,3.342630237
880,5.708977724,3.692931286,3.634428061,3.613226906,3.349969299
881,5.225568083,3.794760091,3.49678939,3.442605458,3.439077847
882,5.11351191,3.795946888,3.765128303,3.407477366,3.27445455
883,5.218520966,3.69118155,3.450969138,3.488604825,3.367128233
884,5.617835019,3.58825707,3.59186847,3.510129486,3.549508217
885,5.432978918,3.758581008,3.56879942,3.500472533,3.402807684
886,5.252012011,3.769156986,3.58654262,3.38252345,3.42047901
887,5.581142091,3.984204534,3.417291251,3.504233098,3.430176622
888,5.3614474,3.725045283,3.554614964,3.519744297,3.493856252
889,5.11619901,3.71798481,3.576390278,3.542182833,3.316616411
890,5.295404812,3.925350845,3.595199832,3.493048539,3.43167887
891,5.502016723,3.751618992,3.649292467,3.515950587,3.309471108
892,5.039037544,3.772629892,3.480154868,3.442226038,3.353348623
893,5.556484855,3.708173222,3.558335127,3.387141455,3.532768784
894,5.407015299,3.798747193,3.585164662,3.545900498,3.418149864
895,5.432456084,3.684937931,3.5000695,3.423740964,3.532421989
896,5.324236181,3.848004167,3.366050021,3.511984955,3.420931544
897,5.194670793,3.775871687,3.599451937,3.45978915,3.358885018
898,5.422643802,3.663858661,3.66725723,3.507460715,3.550761212
899,5.281704293,3.950085537,3.570108954,3.385456987,3.333158281
900,5.082149955,3.764708426,3.72405851,3.596313922,3.449245772
901,5.293963224,3.658569736,3.477195027,3.4261626,3.450103774
902,5.479750643,3.819759708,3.462844126,3.55693979,3.366773264
903,5.330828349,3.652437138,3.540308412,3.406872281,3.449045076
904,5.311638231,3.749288325,3.523461179,3.421877625,3.41296916
905,5.314226404,3.707992362,3.460081652,3.440941916,3.545982651
906,5.480894767,3.77788725,3.485382489,3.448402336,3.438014057
907,5.095415811,3.673755488,3.542662935,3.545511993,3.397406101
908,5.173980917,3.5960127,3.58108684,3.567705601,3.376700929
909,5.248576771,3.801494087,3.54028649,3.624655292,3.300544009
910,5.00685427,3.858183684,3.513696464,3.552129182,3.420261537
911,5.502275393,3.854897973,3.621024678,3.611648503,3.418342197
912,5.379028097,3.63246572,3.464822145,3.556242143,3.447953605
913,5.279340607,3.888353801,3.627647983,3.326569623,3.2859219
914,5.118868608,3.765312171,3.552465892,3.503393868,3.389134603
915,5.141003204,3.920373659,3.465714863,3.410164123,3.367718158
916,5.188585479,3.70202743,3.517683597,3.289393876,3.462902435
917,5.425308751,3.836193454,3.193969537,3.479106146,3.400611254
918,4.98218433,3.763758592,3.491132466,3.439448227,3.337752388
919,5.204634372,3.756115174,3.442581772,3.433059057,3.493512414
920,5.445346419,3.805836509,3.328377547,3.491201263,3.310637973
921,5.43495967,3.849712959,3.492101762,3.501928446,3.463375399
922,5.527193335,3.61750702,3.718507603,3.416721245,3.466805508
923,5.104075272,3.677322866,3.431785865,3.541029264,3.467493254
924,5.298852212,3.857661158,3.781405474,3.54638232,3.377467405
925,5.382852926,3.825569326,3.541401065,3.469680765,3.433334468
926,5.278004332,3.701317694,3.703095971,3.430356479,3.612462459
927,5.082294951,3.727976978,3.593436729,3.459074462,3.530925229
928,5.087440711,3.75369338,3.441082927,3.272004837,3.36940557
929,5.530114806,3.715516238,3.594912163,3.527808466,3.499225735
930,5.478231022,3.598683657,3.53457144,3.346643205,3.436269323
931,5.636871772,4.00282386,3.635314373,3.608965638,3.46295258
932,5.49553211,3.785243836,3.489712333,3.424620813,3.443613549
933,5.121145963,3.877066177,3.656003351,3.407272414,3.47333585
934,5.316970979,3.787320344,3.459457554,3.435679089,3.512168522
935,5.194898985,3.573881804,3.364988466,3.425754514,3.517790135
936,5.277837978,3.786399415,3.445965935,3.299023456,3.411126854
937,5.586884941,3.880992139,3.522723531,3.627340355,3.528376634
938,5.568649437,3.696719762,3.540333473,3.61168153,3.428927814
939,5.605817919,3.890843859,3.687082944,3.54595431,3.542338325
940,5.077002999,3.89615309,3.578351035,3.502616518,3.371417522
941,5.655320088,3.674559006,3.599585581,3.506858876,3.333206701
942,5.251571998,3.723360908,3.542197984,3.543494655,3.531702575
943,5.313204248,3.965900846,3.559846554,3.377651194,3.343681266
944,5.001257644,3.74856488,3.390146263,3.571183437,3.388863739
945,5.283903194,3.816362537,3.492490308,3.568164538,3.315235408
946,5.328276791,3.621529992,3.541698436,3.390264115,3.607205941
947,5.315426311,3.897369045,3.458307678,3.366659063,3.452038049
948,5.111675705,3.778288015,3.561033709,3.548242269,3.420002812
949,5.484778677,3.88631273,3.541906471,3.444116573,3.379411305
950,5.299718622,3.993174003,3.407657873,3.413078094,3.428013687
951,5.015858059,3.813754628,3.693404131,3.568977004,3.503561402
952,5.146183743,3.744588771,3.596481133,3.345498639,3.414854118
953,5.064312891,3.848158056,3.396473831,3.386576994,3.407754109
954,5.609686555,3.832507827,3.452517123,3.512956091,3.26730555
955,5.472199692,3.845517208,3.653574715,3.529611544,3.453659668
956,5.358889607,3.684907779,3.53545513,3.585995348,3.370748857
957,5.511960712,3.778995333,3.525046659,3.611661845,3.410059201
958,5.207432917,3.840898138,3.449546058,3.479327893,3.418196368
959,5.464309165,3.821364316,3.661049172,3.499153576,3.471781649
960,5.268588739,3.804520392,3.484974766,3.3331916,3.274699079
961,5.437099386,3.741525031,3.405070112,3.597271479,3.479348235
962,5.384457415,3.810294128,3.472417771,3.462272558,3.504936695
963,5.402520218,3.96395501,3.598088292,3.534628602,3.31915376
964,5.042044347,3.660137283,3.402889521,3.564222459,3.294001569
965,5.240300157,3.622406636,3.540435438,3.586778112,3.313293036
966,5.266666101,3.750406662,3.473669475,3.359356578,3.3502615
967,5.21024083,3.730423347,3.518341082,3.437800796,3.416129831
968,5.389424668,3.848626286,3.524453295,3.419434144,3.301248477
969,5.202912157,3.609582777,3.700951005,3.541505895,3.471624844
970,5.190258099,3.701944597,3.462059833,3.49803905,3.332466638
971,5.343177905,3.760859046,3.353398493,3.376622182,3.289172071
972,5.449800167,3.829079392,3.406859146,3.463658225,3.308696674
973,5.151384126,3.67319895,3.444655432,3.338123833,3.515082578
974,5.229174678,3.81010403,3.6431641,3.552148303,3.370791468
975,5.289182074,3.833541048,3.586976378,3.365357478,3.465917373
976,5.349389613,3.689937798,3.486310847,3.475111838,3.409206995
977,5.418650946,3.824895419,3.506769984,3.540713529,3.373042098
978,5.485601315,3.862095975,3.563436876,3.464895846,3.303641804
979,5.54353918,3.802569017,3.58115973,3.524732727,3.207573229
980,5.444802494,3.468293617,3.484962646,3.447851487,3.600773391
981,5.427607406,3.7036319,3.368990537,3.475216791,3.377454799
982,5.19075374,3.676876292,3.593843162,3.293703695,3.43205157
983,5.405590611,3.703547834,3.515411134,3.35343607,3.310521371
984,5.549842456,3.81825289,3.766581949,3.531765663,3.35126208
985,5.171648681,3.688178912,3.660156508,3.447173334,3.22181645
986,5.103442134,3.836903351,3.548685933,3.484918143,3.416812899
987,5.143948421,3.599516854,3.607296269,3.660867184,3.497368285
988,5.422042049,3.727704363,3.406773857,3.371313015,3.468262033
989,5.287593201,3.739861111,3.436813392,3.58158285,3.377706708
990,5.191390702,3.792247918,3.422666431,3.502100922,3.338564627
991,5.194108817,3.737909074,3.431673241,3.505147149,3.523912817
992,5.483066101,3.8599732,3.602185628,3.33144335,3.312025389
993,5.313674071,3.734475936,3.468736791,3.470478284,3.440445991
994,5.18936714,3.778383678,3.602834413,3.434898223,3.245006748
995,5.562965861,3.741192007,3.4922265,3.590664603,3.426622847
996,5.274530391,3.791840254,3.486384144,3.44481585,3.388993102
997,5.374564154,3.813980157,3.653142114,3.469638375,3.439670421
998,5.483234721,3.72971726,3.445634045,3.564490317,3.419145241
999,5.371245654,3.782171835,3.528849561,3.288174046,3.334730278
