Step,900,850,800,750,700
0,-1.90504E-05,-6.00226E-05,-0.000113162,-0.000189342,-0.000153622
1,2.251972642,2.465572095,2.022181651,2.387144715,2.403415551
2,2.787502795,3.001339808,2.531503991,2.689198104,2.890326241
3,3.291711939,3.265149485,2.825529913,2.955504963,3.202320725
4,3.534679349,3.519094076,2.995334683,3.171668369,3.228231959
5,3.735254281,3.605742531,3.157550772,3.355016584,3.294558264
6,3.675796396,3.686221211,3.212812703,3.357453428,3.447515286
7,3.983591319,3.826342925,3.308153187,3.488939995,3.533745311
8,4.195278357,3.973405703,3.424799955,3.553273118,3.53595364
9,4.165889519,3.897906757,3.486529881,3.597513413,3.522727538
10,4.197584796,3.933631704,3.504983782,3.62658988,3.574653441
11,4.275196509,3.985642074,3.544068543,3.630061972,3.623314188
12,4.330361415,4.010123243,3.533681366,3.6439853,3.669650916
13,4.395183841,4.058324567,3.602776895,3.684029702,3.674160617
14,4.460190573,4.06415098,3.61023186,3.75354047,3.696507832
15,4.496194344,4.074242812,3.64078666,3.789962269,3.674491172
16,4.554862731,4.129820775,3.649954266,3.808540403,3.676640865
17,4.601764883,4.130843164,3.684901842,3.824928869,3.656970816
18,4.594541978,4.14261114,3.818049671,3.800172375,3.663163385
19,4.604943409,4.13549662,3.811810677,3.82004323,3.664710279
20,4.599958058,4.174144044,3.816427123,3.828696266,3.684660496
21,4.639377226,4.207885579,3.820020152,3.841507385,3.710125995
22,4.689076322,4.200998187,3.811423815,3.920488897,3.733890229
23,4.723284095,4.212757491,3.825366191,3.914296401,3.776641682
24,4.675769866,4.243825053,3.855164344,3.905250323,3.795457691
25,4.676817818,4.249183557,3.888511157,3.90395937,3.792481097
26,4.713537033,4.240257637,3.945566435,3.937885838,3.804057949
27,4.744977143,4.249825029,3.989231177,3.967916403,3.796164828
28,4.779101245,4.270912575,3.993094877,3.983415081,3.799098964
29,4.836808983,4.27535749,4.001927408,3.983699579,3.801591349
30,4.897783388,4.256343427,4.000857057,3.996005891,3.807723095
31,4.97392218,4.237815688,3.999337071,4.00062026,3.820242139
32,5.00847684,4.227382852,4.000629435,4.005586574,3.848428415
33,5.061747785,4.228240929,4.020395124,4.000754316,3.865643195
34,5.079689174,4.252883832,4.036612744,4.01191586,3.863460105
35,5.084965489,4.30025121,4.055814475,4.026826306,3.87132229
36,5.096989452,4.33930849,4.073058688,4.035496595,3.867661171
37,5.09555681,4.365394538,4.085001575,4.039164259,3.862562719
38,5.098720767,4.389325385,4.097416281,4.041050193,3.864962277
39,5.12235418,4.408459998,4.096961695,4.058944819,3.871387702
40,5.140953847,4.423143958,4.095514634,4.06059625,3.87919797
41,5.139497564,4.408938209,4.090625649,4.052989038,3.896438336
42,5.145220537,4.39789455,4.086920642,4.037495161,3.912219352
43,5.159505385,4.407344254,4.09447813,4.03030639,3.933212645
44,5.167994006,4.414329473,4.104414424,4.041931791,3.938724249
45,5.182203348,4.410092507,4.095326277,4.055266869,3.935959141
46,5.198065396,4.416141679,4.093605826,4.068876241,3.944441529
47,5.213283775,4.415980556,4.093335174,4.066426686,3.950637133
48,5.23593953,4.413477566,4.093576387,4.06315149,3.955368846
49,5.272748971,4.413019146,4.102630576,4.063430814,3.974593018
50,5.282791744,4.401819941,4.100744064,4.059122372,3.989721231
51,5.301105132,4.393007781,4.109759642,4.059198876,3.99262228
52,5.314631764,4.39272712,4.118288833,4.063970993,3.97780823
53,5.328448393,4.395751618,4.11881961,4.073559823,3.969930323
54,5.346464502,4.407293233,4.123597334,4.089046563,3.961028053
55,5.371763201,4.418831218,4.12636703,4.112810488,3.96231883
56,5.393386217,4.426889513,4.134820124,4.132468185,3.973343313
57,5.409319592,4.427382047,4.13476828,4.145220715,3.981070949
58,5.424949336,4.430890809,4.138361681,4.151900652,3.986964526
59,5.438675009,4.442209475,4.151245226,4.155041304,3.993762741
60,5.434378469,4.453513067,4.158639613,4.151627761,3.992336437
61,5.435339178,4.454968242,4.161803571,4.145197083,3.994943664
62,5.439557284,4.454230779,4.164663647,4.142149766,3.997399767
63,5.443102215,4.454832234,4.173816695,4.138445672,4.008710161
64,5.45290523,4.463203347,4.190682613,4.138084945,4.023176
65,5.467141511,4.463031782,4.20364987,4.138376261,4.035449707
66,5.486073016,4.464983645,4.209970547,4.141041858,4.038870795
67,5.497727502,4.470041213,4.219096258,4.140378177,4.033918377
68,5.507537628,4.47623008,4.220578854,4.13502104,4.030315572
69,5.515742211,4.484573261,4.227523651,4.136538516,4.031150704
70,5.523398841,4.494276584,4.232843682,4.140905197,4.036150927
71,5.529515053,4.502052104,4.232170641,4.137371902,4.036419734
72,5.539589296,4.505760022,4.236586631,4.134637909,4.037416395
73,5.54972595,4.506432502,4.238695953,4.132367763,4.037667699
74,5.559065906,4.51146493,4.239641274,4.132064604,4.042848519
75,5.571984682,4.511683677,4.241362086,4.136562709,4.047074568
76,5.585751064,4.511480406,4.242657582,4.138891982,4.05244418
77,5.601197161,4.510845906,4.244502082,4.139585822,4.054160173
78,5.61764444,4.511072888,4.245797054,4.140640525,4.049702893
79,5.630862106,4.515359994,4.249597713,4.142282531,4.046887058
80,5.636815868,4.521372365,4.250924116,4.143251628,4.047177838
81,5.640155694,4.524395942,4.252278593,4.144561475,4.051088842
82,5.639320666,4.522391484,4.252028679,4.147950028,4.052455641
83,5.635710102,4.518743681,4.252904752,4.146278648,4.056399588
84,5.625634642,4.513438942,4.254263439,4.146617939,4.058764745
85,5.61800726,4.513669733,4.256385172,4.152837424,4.061956102
86,5.620681447,4.517736453,4.254360383,4.159614555,4.067689398
87,5.625848065,4.519928822,4.251637628,4.168239086,4.075938938
88,5.632663373,4.525761263,4.252472886,4.174670758,4.086896182
89,5.63492086,4.532529299,4.254936661,4.177995944,4.095108314
90,5.636023463,4.537010069,4.260363203,4.181030738,4.099586254
91,5.642615133,4.539852011,4.268648171,4.184566152,4.100180389
92,5.647281174,4.543833268,4.273002238,4.187564423,4.10361721
93,5.654508776,4.546372458,4.273768643,4.192125011,4.104391266
94,5.664651715,4.547273786,4.273535893,4.196511985,4.104879509
95,5.672468336,4.543097018,4.269622785,4.198112953,4.100569126
96,5.682441081,4.543173149,4.26595553,4.200196036,4.099410645
97,5.690500928,4.545700174,4.263474567,4.20329155,4.101976453
98,5.699414513,4.547307221,4.263933365,4.20699919,4.101787768
99,5.707873409,4.549742044,4.264693995,4.209245868,4.102773617
100,5.711914436,4.55217454,4.266850672,4.209869982,4.104438448
101,5.717962186,4.554468027,4.270886915,4.214105972,4.104111523
102,5.724890214,4.555086099,4.272647241,4.218552763,4.102783762
103,5.736698382,4.554495517,4.277941051,4.224837325,4.103653018
104,5.747469607,4.555610444,4.282831793,4.230142889,4.105869026
105,5.755123043,4.557819142,4.288371696,4.235438779,4.107527199
106,5.756442746,4.561640773,4.291615011,4.244398666,4.108052863
107,5.75895386,4.569465449,4.292067608,4.253255095,4.108219911
108,5.760977231,4.576132549,4.291887295,4.258042984,4.111191783
109,5.763735909,4.582951164,4.292426227,4.261282221,4.114644769
110,5.769949887,4.587219491,4.292891675,4.265605442,4.115976109
111,5.77811914,4.588890365,4.291271703,4.26945351,4.114330378
112,5.788494212,4.589394733,4.2917863,4.270328124,4.112821785
113,5.795480183,4.589038017,4.292581663,4.269282203,4.109296635
114,5.800045486,4.587806378,4.293301447,4.267072495,4.107421035
115,5.805880892,4.587108224,4.295824891,4.266116906,4.10698693
116,5.813305524,4.587464672,4.302425676,4.265721504,4.108616958
117,5.825004884,4.589806614,4.309741126,4.263982983,4.111205242
118,5.830872307,4.592627249,4.315607292,4.262613809,4.115746115
119,5.834205128,4.596258985,4.321109481,4.263035353,4.119632628
120,5.839484724,4.597673823,4.326381004,4.263285994,4.123637254
121,5.841581584,4.597712476,4.329976367,4.261334891,4.127413806
122,5.843560419,4.596314602,4.333837209,4.258862204,4.131320874
123,5.847179155,4.592409172,4.336120964,4.256718201,4.134209067
124,5.853562123,4.592002487,4.337773778,4.256756623,4.138045771
125,5.859783712,4.593984411,4.338220965,4.257251564,4.142297385
126,5.865569415,4.597425331,4.336840966,4.256552773,4.145669585
127,5.871257112,4.599946966,4.336349298,4.257619198,4.147688515
128,5.876345301,4.600605411,4.33371654,4.259501327,4.150167137
129,5.878905335,4.600108832,4.333020696,4.261859158,4.152741561
130,5.881200342,4.603785932,4.335308785,4.264231985,4.155056425
131,5.884739803,4.6069667,4.338434788,4.267755684,4.15785438
132,5.890615261,4.606660598,4.342682292,4.27069812,4.159747227
133,5.896746976,4.605352686,4.345107528,4.272639354,4.16081805
134,5.902591898,4.602283833,4.347320514,4.273362117,4.163041974
135,5.905187847,4.599696455,4.347297008,4.272378529,4.16233249
136,5.906256513,4.59999948,4.347221888,4.270302227,4.161938301
137,5.91028613,4.600690075,4.347827158,4.269062242,4.160754054
138,5.913487604,4.602191739,4.349426338,4.26790211,4.161233793
139,5.917762278,4.604040518,4.351345033,4.266694662,4.164816011
140,5.920475739,4.607545234,4.353304412,4.266991778,4.169182171
141,5.922066225,4.610647201,4.357468706,4.267827331,4.173806716
142,5.926922563,4.613576288,4.360255373,4.269528189,4.178042988
143,5.935681734,4.618455031,4.364542026,4.271769891,4.180791099
144,5.945225565,4.622926423,4.366901279,4.272795776,4.182916563
145,5.953451595,4.624783623,4.367625262,4.273633265,4.185994107
146,5.962209534,4.624198239,4.368286171,4.274113876,4.188165516
147,5.970028042,4.623842389,4.368440269,4.273377539,4.190806854
148,5.976137907,4.622684656,4.368684972,4.273254287,4.191906345
149,5.982278341,4.622261573,4.368969651,4.273188108,4.1940599
150,5.989658403,4.624077975,4.368724553,4.272482947,4.196831141
151,5.995233117,4.625734664,4.370332733,4.273179402,4.198237884
152,5.998993595,4.626736091,4.371169538,4.275082778,4.199413684
153,6.000527967,4.627376464,4.371727257,4.278311847,4.200313084
154,6.000401119,4.627458728,4.372637186,4.280410882,4.199747555
155,6.001318739,4.628328046,4.376595003,4.283223594,4.199555631
156,6.006027124,4.630944199,4.381139127,4.28678031,4.200813052
157,6.010676385,4.634203992,4.384462956,4.290137408,4.20363754
158,6.014336919,4.636145817,4.387030691,4.293838081,4.205581436
159,6.016434104,4.639230039,4.387701634,4.295845426,4.207583567
160,6.016176638,4.643036729,4.388298054,4.29749091,4.210179311
161,6.01506964,4.647558473,4.389386794,4.299082403,4.212043724
162,6.016041804,4.652613198,4.390743577,4.302098671,4.214097303
163,6.017215615,4.657393275,4.390870944,4.304915556,4.216702932
164,6.02093697,4.660043901,4.391619637,4.307098789,4.219184572
165,6.027137481,4.661935881,4.393765862,4.309391631,4.221207384
166,6.032386384,4.663532237,4.395255406,4.310808206,4.222634448
167,6.036468548,4.663718653,4.396134963,4.312941181,4.224888491
168,6.038742438,4.663453315,4.396366189,4.314182818,4.2274049
169,6.040937879,4.662984364,4.395810992,4.315056707,4.229273797
170,6.042433349,4.662574336,4.396592077,4.316980664,4.230022657
171,6.044472553,4.66287496,4.397585501,4.318603255,4.230061752
172,6.046493634,4.663589827,4.397407411,4.318618398,4.228572708
173,6.046608491,4.663081373,4.397449202,4.318048913,4.225262043
174,6.044974017,4.662562661,4.397591007,4.319069244,4.221913376
175,6.044397778,4.661718795,4.39772258,4.31983335,4.220148375
176,6.046004276,4.660837467,4.398783035,4.319707432,4.219324431
177,6.047293626,4.659719662,4.4001344,4.319729719,4.220126923
178,6.049013274,4.659003094,4.40139208,4.320992348,4.222490308
179,6.050976253,4.658607307,4.403736351,4.322545367,4.22471429
180,6.05139793,4.657615381,4.40621337,4.325005509,4.226704268
181,6.051480022,4.6574716,4.408547158,4.326243864,4.228517184
182,6.052024613,4.659230481,4.410653292,4.326632326,4.229376104
183,6.051787301,4.660859494,4.413362847,4.326669574,4.229833468
184,6.052216957,4.662685463,4.415707823,4.327213586,4.230704299
185,6.051831367,4.665130065,4.417097711,4.326433858,4.232486617
186,6.051209889,4.668403763,4.418775753,4.32558933,4.234393023
187,6.052402548,4.669916356,4.419588948,4.325124033,4.236261977
188,6.052992531,4.669647223,4.420227974,4.323927985,4.236982994
189,6.053788708,4.669136802,4.421530839,4.321977953,4.236677591
190,6.055634971,4.668740367,4.423568205,4.320299685,4.23654051
191,6.059151785,4.667857379,4.426044378,4.319160348,4.236840197
192,6.062671312,4.666971254,4.428386118,4.318825109,4.238242066
193,6.066215249,4.666801758,4.431126958,4.317886681,4.24000963
194,6.071028793,4.66724822,4.433350014,4.316854003,4.241557456
195,6.075612404,4.668120501,4.435277596,4.315790136,4.242046791
196,6.078286263,4.668793799,4.436868427,4.314328579,4.242582586
197,6.081570473,4.669360098,4.438352682,4.31310244,4.243729647
198,6.085425037,4.669439063,4.440482649,4.31307382,4.245409659
199,6.08920983,4.668505678,4.441672517,4.313425234,4.24645485
200,6.093594426,4.666627529,4.441884588,4.312612873,4.246792851
201,6.096687004,4.665655929,4.44118595,4.312118821,4.247489221
202,6.100117761,4.665405505,4.440589493,4.313198098,4.247817159
203,6.103537629,4.665007881,4.439622458,4.314968389,4.248015379
204,6.106373586,4.663584791,4.438501393,4.316371932,4.24810613
205,6.109057963,4.662241679,4.437750397,4.318149892,4.248439577
206,6.110648834,4.661295966,4.436734893,4.318665263,4.248983709
207,6.112555491,4.661246964,4.435223239,4.319273788,4.249378369
208,6.115691599,4.66221525,4.434073877,4.319631062,4.249102608
209,6.11908293,4.662838964,4.43235864,4.320486026,4.249412559
210,6.121734264,4.66344231,4.430760691,4.322098566,4.250746507
211,6.124865453,4.664998407,4.430923984,4.323586943,4.251713397
212,6.127626348,4.665844976,4.431981482,4.325079484,4.252119786
213,6.128731509,4.666158109,4.432963057,4.326130854,4.251991067
214,6.128083328,4.666488832,4.433078128,4.327070101,4.251956158
215,6.126828373,4.666337273,4.433878958,4.327756225,4.252485417
216,6.125600516,4.665833657,4.434569405,4.327549104,4.25362273
217,6.123582553,4.665172665,4.435478977,4.327216444,4.25463609
218,6.121674302,4.665490946,4.435856698,4.327233649,4.256061516
219,6.120412621,4.666238576,4.436443197,4.328015202,4.257475802
220,6.118341828,4.666898096,4.437279961,4.328660059,4.258489375
221,6.116591901,4.667718575,4.438091022,4.329601622,4.259213685
222,6.114563728,4.667848015,4.437903625,4.330166133,4.259553054
223,6.112494497,4.667607558,4.437824671,4.330177461,4.259875993
224,6.110569548,4.6677799,4.437820498,4.33056576,4.260522919
225,6.108135903,4.669157679,4.438305505,4.330882284,4.261685411
226,6.10584329,4.670466374,4.438547961,4.331201386,4.262833663
227,6.105630523,4.672014926,4.438207048,4.331166013,4.264349223
228,6.106776408,4.673762267,4.437650059,4.331092874,4.266345449
229,6.108373191,4.675633113,4.437142389,4.331122015,4.26874247
230,6.110144091,4.677539286,4.436410962,4.331302615,4.271923071
231,6.111592397,4.679587684,4.435870026,4.331846859,4.274611406
232,6.113377062,4.68184145,4.435897553,4.332637901,4.277317854
233,6.114368832,4.68435486,4.436982496,4.334433185,4.280301814
234,6.115047677,4.686221684,4.437831813,4.336125403,4.283225727
235,6.115603606,4.687829601,4.438351799,4.337356346,4.285680993
236,6.116324501,4.689357055,4.439040934,4.338956295,4.287306676
237,6.117069957,4.690583591,4.440041019,4.340905141,4.289040678
238,6.118521652,4.691913408,4.4411436,4.342292568,4.290189029
239,6.119639899,4.692710196,4.441490844,4.344229478,4.290304695
240,6.119556596,4.694349675,4.441950749,4.346432437,4.291224514
241,6.119564547,4.695997261,4.442638546,4.348806741,4.292342439
242,6.120283935,4.698432849,4.442774939,4.350343804,4.293598582
243,6.121622061,4.701089965,4.442980275,4.351388438,4.294446327
244,6.122339456,4.702919724,4.443331499,4.352271419,4.29534333
245,6.12335371,4.704938829,4.44325002,4.353294756,4.296300525
246,6.124946737,4.70673195,4.44309761,4.35427965,4.297108623
247,6.126675145,4.708387485,4.443155095,4.355361745,4.298106612
248,6.128838498,4.709710149,4.443505882,4.356046736,4.299105833
249,6.131208525,4.710166169,4.444114963,4.356237812,4.299719423
250,6.133360609,4.710086287,4.445403889,4.356368351,4.300618175
251,6.136129437,4.70965554,4.446924058,4.356826464,4.301783419
252,6.138820002,4.70906887,4.448127393,4.357613257,4.302749495
253,6.141461529,4.708800622,4.449732088,4.358612102,4.303223932
254,6.14397414,4.708867432,4.450998593,4.359322128,4.303249211
255,6.147013397,4.709232144,4.451916184,4.359767016,4.303035316
256,6.151418522,4.709915853,4.452552074,4.359726195,4.302873444
257,6.156336959,4.710896407,4.453123876,4.35926473,4.302233883
258,6.160421671,4.711753368,4.454007731,4.358762579,4.301936067
259,6.1646818,4.712932723,4.455195572,4.358210158,4.301722483
260,6.167458935,4.714020035,4.45588087,4.357658225,4.301328745
261,6.169678158,4.714783545,4.456454753,4.357078739,4.300953113
262,6.171685832,4.715003803,4.457158929,4.356029774,4.300533563
263,6.173876554,4.714372582,4.457284771,4.355181028,4.300177532
264,6.175788997,4.713515715,4.457204737,4.35405756,4.299725528
265,6.17759267,4.712782815,4.457621087,4.353460862,4.299588256
266,6.179382462,4.711999288,4.458392482,4.353498329,4.299581522
267,6.180983316,4.711680635,4.459027668,4.354031668,4.299529786
268,6.182416513,4.711630845,4.459653473,4.354356717,4.299503811
269,6.184343238,4.711850425,4.460861524,4.354850814,4.299354925
270,6.186974469,4.712340134,4.46204237,4.355323823,4.299317667
271,6.190259442,4.712852406,4.463218806,4.355633522,4.299441574
272,6.193051316,4.713388696,4.46498857,4.356213657,4.299932204
273,6.195309307,4.714062287,4.4669111,4.356651688,4.300897746
274,6.197775122,4.715302962,4.468590544,4.357349863,4.302093978
275,6.201328036,4.716891317,4.470096114,4.358298564,4.303198966
276,6.205137723,4.71801602,4.471504616,4.359087575,4.304037713
277,6.209061634,4.719194923,4.472326063,4.359786456,4.305048797
278,6.212085635,4.720308576,4.472847786,4.360749264,4.306209283
279,6.214370266,4.720905588,4.473086959,4.360899538,4.307764582
280,6.216211275,4.721659824,4.473349759,4.361339096,4.309384495
281,6.217304158,4.722528558,4.473541875,4.361966919,4.311051195
282,6.217986754,4.723611136,4.473539105,4.362350575,4.312729859
283,6.218887821,4.725266626,4.47339021,4.362655998,4.314296986
284,6.22054728,4.726863001,4.473409673,4.363022549,4.315763917
285,6.222129453,4.728087597,4.473518112,4.363164892,4.317285317
286,6.222993345,4.729476131,4.473996937,4.363204816,4.319109996
287,6.223250817,4.730942218,4.474783908,4.363319403,4.320823336
288,6.223098001,4.732294381,4.475626527,4.363593052,4.322518674
289,6.222789605,4.733373973,4.476482112,4.36387905,4.324240018
290,6.222606935,4.734591316,4.477268089,4.364604334,4.325821542
291,6.223067113,4.735803888,4.478266318,4.365535237,4.327304378
292,6.223141391,4.737199212,4.47939981,4.36611546,4.328569095
293,6.223137452,4.739038922,4.480692343,4.366703362,4.329434986
294,6.222841093,4.741235065,4.482400078,4.367257191,4.330257847
295,6.223027429,4.74288629,4.484138909,4.367768855,4.331314877
296,6.223103477,4.744199179,4.485600388,4.368314135,4.332428114
297,6.223146837,4.745599252,4.486745525,4.368570012,4.333611363
298,6.223684675,4.74710472,4.487797878,4.368789332,4.334683472
299,6.224596999,4.74821394,4.488571189,4.369162461,4.335213007
300,6.225026448,4.748898562,4.489171502,4.369460337,4.33566384
301,6.225496612,4.749747852,4.489690273,4.369523583,4.335801634
302,6.22621396,4.750465324,4.49084091,4.36964682,4.335913468
303,6.227501951,4.750720987,4.491798561,4.369856859,4.335840396
304,6.228312566,4.751009295,4.492702567,4.370046407,4.335754361
305,6.228693673,4.751439334,4.493503022,4.370486352,4.335949505
306,6.2286471,4.752301985,4.493758374,4.370797642,4.336058434
307,6.228932757,4.753446999,4.493932455,4.371123049,4.336433549
308,6.22941988,4.754435502,4.493757129,4.371712054,4.336957311
309,6.229831347,4.755065615,4.493414988,4.372236754,4.337468052
310,6.229857237,4.755386255,4.49341864,4.37233669,4.337756102
311,6.229899667,4.755437235,4.493250577,4.372383423,4.338182507
312,6.229870259,4.75538892,4.493409798,4.372641745,4.338748949
313,6.229695712,4.755810417,4.494088877,4.37316331,4.339346416
314,6.229068805,4.756587751,4.495189869,4.373493821,4.339697392
315,6.227844365,4.757513325,4.495925082,4.373549799,4.340169388
316,6.226586318,4.758400175,4.496368427,4.373507551,4.340702661
317,6.226010202,4.75945289,4.496806664,4.373586301,4.341335119
318,6.225697946,4.760243523,4.496966724,4.373693437,4.341834821
319,6.225489477,4.760681957,4.497126405,4.373522464,4.342223939
320,6.225091552,4.760732262,4.497196662,4.372963689,4.342594197
321,6.225005014,4.760678037,4.497034096,4.37240844,4.342910248
322,6.22559407,4.760934274,4.496543002,4.372065506,4.343518604
323,6.22652404,4.761599159,4.496251908,4.371698622,4.344023876
324,6.227415264,4.762471582,4.495834876,4.37157151,4.34458636
325,6.228213495,4.763030871,4.495534322,4.371395715,4.344877262
326,6.22873585,4.763440186,4.495476541,4.371049443,4.345280711
327,6.229182497,4.763794292,4.495520836,4.370744068,4.346006008
328,6.229346403,4.764096571,4.495858233,4.370475002,4.34700767
329,6.22965241,4.764250728,4.495856563,4.370566219,4.347789982
330,6.230044949,4.764478487,4.496014547,4.371012822,4.34855513
331,6.230539657,4.764705643,4.49633023,4.37157373,4.349550906
332,6.23082317,4.765079228,4.496909926,4.371908411,4.350952247
333,6.231015851,4.765594005,4.49747514,4.372153678,4.352492252
