Step,900,850,800,750,700
334,6.231597705,4.766606647,4.498033998,4.372545454,4.353963469
335,6.231739276,4.767390152,4.498359831,4.373154145,4.355278065
336,6.231778806,4.768104437,4.498798606,4.373793059,4.356528181
337,6.231884334,4.768677889,4.499337642,4.374276178,4.357613239
338,6.231716908,4.769010361,4.500231538,4.374866561,4.358588222
339,6.231992918,4.769412558,4.501081698,4.375531059,4.359382483
340,6.232628951,4.770170363,4.501653453,4.376684145,4.360239651
341,6.233195144,4.77110917,4.502156173,4.377927335,4.361032142
342,6.233997458,4.771542815,4.502436933,4.378782928,4.361918747
343,6.234654785,4.771843817,4.502827205,4.379306739,4.363415618
344,6.235373802,4.772139651,4.50311668,4.379825014,4.365104358
345,6.236083314,4.772438202,4.503635065,4.37991079,4.366781347
346,6.23664456,4.772721116,4.503788454,4.37965541,4.36832112
347,6.237162557,4.772983323,4.503509848,4.379669417,4.369592324
348,6.237740473,4.773089639,4.503231308,4.3798494,4.370873484
349,6.238873554,4.773322464,4.503055767,4.379992318,4.372246373
350,6.239784121,4.773227937,4.502953538,4.380076082,4.373439147
351,6.240323058,4.773059519,4.502640863,4.380120779,4.374739864
352,6.240763753,4.773051372,4.502533086,4.380033408,4.375986848
353,6.241210767,4.773107856,4.50277013,4.380134086,4.377137409
354,6.241987283,4.773200485,4.503373261,4.380491408,4.378204554
355,6.242688461,4.773153941,4.503993459,4.380848815,4.379419085
356,6.243810799,4.773264512,4.504705558,4.381232045,4.380329549
357,6.24507407,4.773399891,4.505503273,4.381605441,4.381215201
358,6.245765247,4.773484421,4.506055231,4.381819459,4.382143767
359,6.245918526,4.773920288,4.506193917,4.38202352,4.383234981
360,6.246132877,4.774668032,4.505991821,4.382479073,4.384311796
361,6.246486721,4.775261762,4.505548334,4.382974623,4.385011322
362,6.246206031,4.776237424,4.505257782,4.383501982,4.385665668
363,6.246165702,4.777522934,4.50508805,4.383946051,4.386269381
364,6.246276979,4.778616051,4.505100917,4.384354541,4.386767206
365,6.24646469,4.779525594,4.505184441,4.38469198,4.387022128
366,6.246172516,4.78060767,4.505360648,4.384961109,4.387452846
367,6.246138643,4.781438087,4.505614811,4.385219692,4.387850923
368,6.246233178,4.782302625,4.505933695,4.385398774,4.387986119
369,6.246605529,4.783123114,4.506672337,4.38584621,4.387909861
370,6.24709462,4.783686298,4.507369856,4.386355065,4.387629012
371,6.247803143,4.784245683,4.507974283,4.386758071,4.38730827
372,6.248736337,4.784682136,4.508743316,4.386831469,4.386862268
373,6.249656133,4.785060906,4.509474799,4.386780933,4.386497978
374,6.250696303,4.785410879,4.510137711,4.386859263,4.385884807
375,6.251602592,4.785533981,4.510808525,4.386958824,4.385288078
376,6.252633227,4.785913222,4.511344114,4.387075039,4.384610315
377,6.253740572,4.786523688,4.511746808,4.387149672,4.384164962
378,6.253967609,4.787208641,4.512105085,4.387092747,4.383674643
379,6.25408277,4.78796307,4.512377641,4.387190274,4.383272212
380,6.254140501,4.788565404,4.512583641,4.387487368,4.382983791
381,6.254147295,4.788900131,4.512761156,4.387874862,4.383147986
382,6.253912105,4.789079406,4.512969167,4.388385047,4.383240244
383,6.253698903,4.789263311,4.513063839,4.388771027,4.383143135
384,6.25386558,4.789290596,4.513200989,4.388997487,4.383126502
385,6.254080219,4.789708692,4.513522342,4.38901852,4.383200546
386,6.254085595,4.790060321,4.513769406,4.389166603,4.383488527
387,6.25363838,4.789958487,4.513845268,4.38930633,4.383861102
388,6.253267377,4.789621308,4.51385334,4.389280392,4.384522265
389,6.2531563,4.789025962,4.513638059,4.389373685,4.385336002
390,6.253142333,4.788316727,4.513359277,4.38947714,4.386383666
391,6.252917194,4.787680814,4.513341477,4.389552031,4.387288021
392,6.25292994,4.787109975,4.513393496,4.389788898,4.388166145
393,6.253013863,4.78670157,4.513492416,4.390043259,4.388990202
394,6.253132635,4.786165634,4.513727823,4.390552243,4.38980331
395,6.253488221,4.785775573,4.513963461,4.39142875,4.390397227
396,6.253937255,4.785145833,4.513972023,4.392226556,4.390982593
397,6.254128717,4.784203249,4.51381057,4.392975161,4.391691737
398,6.254189928,4.783204802,4.513675579,4.393491978,4.39237192
399,6.254403535,4.782194244,4.513404532,4.39408074,4.392998659
400,6.254324685,4.781313174,4.513048685,4.394457082,4.393527833
401,6.254132198,4.780689532,4.512571029,4.394871526,4.394086057
402,6.253497176,4.780317399,4.511958994,4.395308981,4.394817845
403,6.252952114,4.780116385,4.511623277,4.3958476,4.395502732
404,6.252487605,4.780242325,4.511272312,4.396526496,4.396244715
405,6.251784969,4.780560832,4.510773611,4.397212619,4.396669427
406,6.251156165,4.780761199,4.510423352,4.398207754,4.397162296
407,6.250502808,4.780699797,4.510132242,4.399226687,4.397687597
408,6.250010022,4.780477545,4.509773877,4.400154061,4.398214311
409,6.249533174,4.780211602,4.509514302,4.400851396,4.398740716
410,6.249214453,4.780120489,4.509640557,4.401468111,4.399130951
411,6.249166449,4.780276019,4.50982602,4.402103588,4.399409557
412,6.249160865,4.780645289,4.510102916,4.40275991,4.399700298
413,6.24941991,4.781189138,4.51055519,4.403483997,4.400025968
414,6.249564479,4.78157799,4.511019958,4.404015746,4.400250439
415,6.250206467,4.781899445,4.511345595,4.404373464,4.400445695
416,6.25064856,4.781960567,4.511482932,4.404691643,4.400627726
417,6.251054941,4.782081619,4.51153744,4.405078722,4.40090278
418,6.251517585,4.782234003,4.511418864,4.405355228,4.401324597
419,6.251888799,4.782468541,4.511209797,4.405589635,4.401763372
420,6.252284397,4.782684562,4.510962277,4.405908837,4.402232239
421,6.253050607,4.782867925,4.510869455,4.406368683,4.402365717
422,6.254285943,4.783169375,4.510864399,4.406790634,4.402287342
423,6.255713787,4.783526299,4.511023443,4.407042619,4.402180118
424,6.257585099,4.78379459,4.511637327,4.407204185,4.402054003
425,6.259680546,4.784130209,4.512256946,4.407203631,4.402233434
426,6.261431025,4.784561702,4.512685834,4.407276134,4.402516137
427,6.263259359,4.784986309,4.513002825,4.407327144,4.402526461
428,6.26507202,4.78532132,4.513315712,4.407459685,4.402430187
429,6.266901831,4.785697848,4.513646315,4.407567855,4.402264905
430,6.26850056,4.786194454,4.514027366,4.407716051,4.402179142
431,6.270365483,4.786684444,4.514843248,4.408105323,4.402253428
432,6.27194681,4.787012211,4.515844826,4.408502511,4.402278993
433,6.273656105,4.78738588,4.516709383,4.40879833,4.402322358
434,6.275643597,4.787830424,4.517432464,4.409025274,4.402310289
435,6.27784376,4.788274109,4.518187564,4.409161628,4.402394159
436,6.27978347,4.788574649,4.518921536,4.409255291,4.402572029
437,6.281495895,4.789080203,4.519630407,4.409473982,4.402964651
438,6.282986493,4.789748332,4.520287975,4.409640523,4.403596461
439,6.284389943,4.790573011,4.521022484,4.409886427,4.404457247
440,6.285599072,4.791389693,4.521610224,4.410107705,4.405157304
441,6.286386308,4.792178288,4.522131177,4.410269675,4.405704924
442,6.286902099,4.793078782,4.52269969,4.410350392,4.406181557
443,6.287628302,4.793911245,4.522936369,4.410502674,4.406636926
444,6.288349395,4.794597138,4.522788804,4.410788428,4.407076107
445,6.28869407,4.795064855,4.522435321,4.411023423,4.407625015
446,6.288941751,4.795325094,4.522131466,4.411339429,4.408091227
447,6.289402305,4.795762731,4.521703838,4.411635721,4.408511221
448,6.290136586,4.796308326,4.521266123,4.411831033,4.408918785
449,6.290917906,4.797076679,4.520691526,4.412246013,4.409462473
450,6.291790003,4.797976615,4.520212202,4.412914965,4.410130214
451,6.292637754,4.798916367,4.519826887,4.413749547,4.41088951
452,6.293494373,4.799731666,4.519688627,4.414358609,4.411542483
453,6.294574237,4.800223606,4.519831802,4.414841765,4.411991564
454,6.295769506,4.800698508,4.520001762,4.41517358,4.412452028
455,6.296924645,4.801014516,4.520321491,4.415444638,4.412801132
456,6.297622874,4.801367792,4.520765713,4.415587816,4.413154333
457,6.297917329,4.801682708,4.521162538,4.415653387,4.413530608
458,6.298295882,4.801843403,4.521690802,4.415764099,4.413874818
459,6.29889972,4.801853011,4.522137209,4.415905986,4.41424932
460,6.299399038,4.801926736,4.522492654,4.416182836,4.414615452
461,6.30016573,4.801961261,4.523003558,4.416507577,4.415066706
462,6.301115549,4.801897417,4.523674807,4.416766717,4.415700402
463,6.301944478,4.801940801,4.524332047,4.417009583,4.416253224
464,6.302796367,4.801969654,4.524951746,4.417200816,4.416737009
465,6.303862513,4.802033097,4.525728005,4.417517143,4.4171066
466,6.305149231,4.802280563,4.526553992,4.417842379,4.417472288
467,6.306423318,4.802615462,4.527273489,4.418085199,4.417674362
468,6.307374671,4.802779775,4.527945657,4.418343948,4.417774202
469,6.308150448,4.802696735,4.528702295,4.418614251,4.417954126
470,6.308977315,4.802769961,4.529516312,4.418845892,4.417999675
471,6.309801782,4.803011839,4.530105288,4.419111027,4.418202
472,6.31072002,4.803220202,4.530458056,4.419342898,4.418468168
473,6.311653747,4.803493876,4.530740113,4.419426665,4.418740036
474,6.312396149,4.803728503,4.530986424,4.419399773,4.419069756
475,6.313029605,4.804023669,4.531222673,4.419523987,4.419503277
476,6.313596162,4.804405931,4.531460868,4.419850832,4.420011479
477,6.314290275,4.80481863,4.531680116,4.420236658,4.420608812
478,6.315083747,4.805278791,4.531821569,4.420740586,4.421252837
479,6.315753392,4.805599806,4.532128813,4.421178065,4.421931439
480,6.316492859,4.805882467,4.532559217,4.42144966,4.422699091
481,6.317302988,4.806167796,4.532961052,4.421329193,4.423464234
482,6.31776975,4.80668275,4.533356943,4.421200064,4.42437532
483,6.317929642,4.807143402,4.533736288,4.421168827,4.425397715
484,6.317879697,4.807552645,4.534188182,4.421057623,4.426412759
485,6.317545961,4.808162671,4.534626269,4.421020013,4.427297487
486,6.317015974,4.808819931,4.535087237,4.421124839,4.428145765
487,6.316408607,4.809334045,4.535591102,4.421390488,4.428902845
488,6.315854928,4.809634066,4.536025165,4.42169056,4.429666767
489,6.315299551,4.809793643,4.536448959,4.42215003,4.430234375
490,6.314565527,4.810063516,4.536820705,4.422536559,4.430769471
491,6.313843764,4.810369312,4.537240911,4.423042938,4.431245007
492,6.313271086,4.810772712,4.537737152,4.423633996,4.431663796
493,6.312784573,4.811115043,4.538115424,4.424285387,4.432016674
494,6.312427129,4.811522874,4.53855642,4.4249588,4.432397337
495,6.312105345,4.811949082,4.538994221,4.425719577,4.432762902
496,6.311732748,4.812321487,4.539368732,4.426380642,4.433245377
497,6.311454341,4.812673337,4.539639548,4.42694326,4.433622139
498,6.31135088,4.81304908,4.539966364,4.427382277,4.433914789
499,6.311242669,4.813385257,4.540397006,4.427838957,4.434162827
500,6.310874637,4.813672995,4.540762576,4.428234891,4.4343554
501,6.310503762,4.813916907,4.540984499,4.428603619,4.434486337
502,6.310096856,4.814309629,4.541091831,4.42899252,4.434564024
503,6.309722026,4.81473941,4.541053386,4.429308052,4.434637866
504,6.309555442,4.815258904,4.540928798,4.429543585,4.434727978
505,6.309501888,4.815967076,4.54087831,4.429806036,4.434895663
506,6.309640755,4.816594187,4.540690513,4.430088865,4.435165269
507,6.309718969,4.817254174,4.540433393,4.430389583,4.435355342
508,6.30982085,4.817881559,4.540335204,4.430680331,4.4355482
509,6.309862745,4.818465659,4.540381505,4.43106986,4.435651312
510,6.310020172,4.819068888,4.540488934,4.431652736,4.435725817
511,6.31034784,4.819722828,4.540508222,4.432153107,4.435713857
512,6.31079979,4.820442349,4.540529593,4.432635232,4.435725839
513,6.311162096,4.821093503,4.540547924,4.433254396,4.435939682
514,6.311602274,4.821873498,4.5405189,4.43385924,4.436152543
515,6.312104736,4.822560236,4.540447129,4.434335686,4.436555251
516,6.312596841,4.823235828,4.540324151,4.434591323,4.436922609
517,6.312980591,4.823774703,4.540213959,4.434765071,4.437228503
518,6.31326903,4.824345606,4.540175542,4.435025879,4.437521223
519,6.313352167,4.825127659,4.540411226,4.435461153,4.437787754
520,6.313311185,4.825990846,4.540729041,4.43584405,4.438088488
521,6.313333219,4.826765584,4.541115596,4.436222748,4.438381998
522,6.313323236,4.827376925,4.541676653,4.436472227,4.4386083
523,6.313344356,4.827863108,4.542274671,4.436654701,4.438796803
524,6.313507801,4.82832538,4.542873092,4.436754609,4.438962227
525,6.313552394,4.828812954,4.54343157,4.436910478,4.43907988
526,6.313637842,4.829256594,4.544046724,4.437179102,4.439088499
527,6.313699032,4.829698163,4.544884937,4.437614992,4.43925203
528,6.313654802,4.830118489,4.54576097,4.438134331,4.439363501
529,6.313485844,4.830629085,4.546632413,4.438695105,4.439432067
530,6.313336315,4.83123297,4.547555764,4.439199433,4.439598067
531,6.313226433,4.831788104,4.548484489,4.439658838,4.439743015
532,6.313069681,4.832460591,4.549125391,4.44021603,4.439868548
533,6.312852225,4.833239878,4.549735164,4.440849725,4.440065885
534,6.312681704,4.833991979,4.550442562,4.441503732,4.440379004
535,6.312271437,4.834596456,4.550988381,4.442153771,4.440644709
536,6.311813993,4.835057958,4.551433935,4.442852067,4.440885702
537,6.311297184,4.835404064,4.551850182,4.443531634,4.441275482
538,6.310628661,4.835662659,4.552396701,4.444127446,4.441638003
539,6.310047674,4.835979794,4.553071256,4.444850437,4.441947985
540,6.309386268,4.836173509,4.553846911,4.445629541,4.442179639
541,6.308553284,4.836404881,4.554619942,4.446369286,4.442504923
542,6.307855729,4.836584955,4.555448041,4.447144423,4.443022489
543,6.307341852,4.836764345,4.556253177,4.447948983,4.443603125
544,6.306830704,4.836971057,4.556988208,4.448653249,4.444208667
545,6.306353933,4.837126467,4.55772633,4.449313099,4.444784331
546,6.306107118,4.837237129,4.558303119,4.449802668,4.445346341
547,6.305868498,4.837345998,4.558756848,4.450293205,4.445885766
548,6.305613483,4.837440417,4.559253982,4.450815153,4.44643295
549,6.305391452,4.8374801,4.559776065,4.451287032,4.446956807
550,6.305284713,4.837596487,4.560288446,4.451614836,4.447568104
551,6.3052391,4.837803395,4.560815955,4.451856763,4.448231026
552,6.304977282,4.83788641,4.561245167,4.451934469,4.44894651
553,6.304649335,4.837900333,4.561634322,4.451969393,4.449786941
554,6.304330917,4.837789483,4.561931502,4.451971387,4.450682172
555,6.303976533,4.837594099,4.562183902,4.451970041,4.451484746
556,6.30364043,4.837383947,4.562417229,4.452014394,4.452236449
557,6.303444355,4.837124877,4.562514788,4.45203403,4.452967316
558,6.303219731,4.836930793,4.562540573,4.452034602,4.453622432
559,6.302926681,4.836804899,4.562648262,4.452211062,4.45434052
560,6.302661546,4.836753509,4.562832199,4.452429642,4.45498976
561,6.302351408,4.836696198,4.562935377,4.452646747,4.455622168
562,6.301952702,4.836522751,4.562928233,4.452887213,4.456245835
563,6.301615321,4.836292446,4.562873363,4.453074949,4.45678684
564,6.301425725,4.836142093,4.562702799,4.453377296,4.457347672
565,6.301194815,4.835987461,4.562621479,4.453834113,4.45796202
566,6.300980153,4.83580051,4.562593469,4.454412597,4.45864113
567,6.300771783,4.835577078,4.562544842,4.454886542,4.459353108
568,6.300640278,4.835429514,4.562487115,4.455271875,4.460063129
569,6.300341343,4.835326311,4.562352992,4.455608393,4.460706145
570,6.300151511,4.835396796,4.562306071,4.455919463,4.461344359
571,6.300155735,4.835514851,4.562284443,4.456201573,4.461967197
572,6.3002881,4.83574752,4.562298003,4.456512979,4.462614591
573,6.300336081,4.836031927,4.56230726,4.45703765,4.463188557
574,6.300375982,4.836368084,4.562400192,4.457657781,4.463655188
575,6.300557541,4.83677251,4.562633676,4.458249086,4.463968252
576,6.300671654,4.83716594,4.562866118,4.458781319,4.464213314
577,6.300906709,4.837698788,4.563207305,4.459268245,4.46444188
578,6.300997362,4.83847642,4.563559652,4.459764984,4.464570819
579,6.301071222,4.839287117,4.563938469,4.460176447,4.464595686
580,6.30116537,4.840108788,4.564304296,4.460503482,4.464568413
581,6.301398263,4.840832739,4.56456498,4.460923376,4.464559375
582,6.301680701,4.841510508,4.564574854,4.461306833,4.46469142
583,6.30204351,4.842261251,4.564470949,4.46170673,4.464891367
584,6.302383086,4.843026368,4.564323731,4.462148569,4.465031183
585,6.302833464,4.843814067,4.564333809,4.462562645,4.465142179
586,6.303368699,4.844706666,4.564361811,4.462947044,4.465330489
587,6.304084056,4.8457164,4.56428065,4.463335042,4.465570747
588,6.304849656,4.846779565,4.564114268,4.463477965,4.465804397
589,6.305536643,4.847911855,4.564008855,4.463561747,4.466065129
590,6.306181441,4.849124432,4.563920101,4.463566886,4.466377888
591,6.306795573,4.850323806,4.563939429,4.463625815,4.46674879
592,6.307449216,4.851572325,4.563965375,4.463762104,4.467212739
593,6.308152678,4.852762902,4.563990977,4.463869208,4.467639948
594,6.308887216,4.853886448,4.564119691,4.463966394,4.468021074
595,6.309572787,4.854941599,4.564344781,4.463976745,4.468326755
596,6.310197137,4.855996178,4.564551436,4.464056974,4.468670499
597,6.31070076,4.857017152,4.564804578,4.464149037,4.469107905
598,6.311253,4.857999253,4.565091566,4.464147429,4.46954573
599,6.311813658,4.858973202,4.565361648,4.464096469,4.469930433
600,6.312188524,4.85990945,4.565645806,4.464041593,4.470241076
601,6.312519681,4.86073819,4.565983573,4.463898636,4.47048289
602,6.312902799,4.861469444,4.566440821,4.463738073,4.47069488
603,6.313347867,4.862130772,4.566989171,4.463530716,4.470968168
604,6.313658151,4.862723246,4.567613893,4.463330136,4.471333339
605,6.314057849,4.863165741,4.568366238,4.463177075,4.47156239
606,6.314412929,4.863531277,4.569123249,4.463086185,4.471778093
607,6.314583063,4.863854793,4.569746532,4.462994524,4.47203065
608,6.31465274,4.864144185,4.570332873,4.462844125,4.472336801
609,6.314600365,4.864345874,4.570873413,4.462602814,4.472594529
610,6.314532594,4.864484513,4.571242785,4.462324576,4.472839964
611,6.314450942,4.864684209,4.571637858,4.462149416,4.473150383
612,6.314299433,4.864933026,4.572042725,4.461974405,4.473622246
613,6.314078223,4.865164816,4.57249245,4.461796935,4.474113736
614,6.314016128,4.865380196,4.572883612,4.46158797,4.474552973
615,6.313958627,4.865625257,4.573290281,4.461438328,4.475039819
616,6.313927105,4.865756833,4.573663652,4.46119293,4.475640173
617,6.313933753,4.865846936,4.574014388,4.460977612,4.476321929
618,6.314116136,4.866095462,4.574442647,4.460821027,4.476962869
619,6.314406275,4.866362147,4.574914105,4.460602771,4.477527173
620,6.31463768,4.866664176,4.575307613,4.460494255,4.477966002
621,6.314756783,4.866895741,4.575725072,4.46044827,4.478384429
622,6.315069888,4.867130099,4.576178688,4.460446804,4.478896465
623,6.315425677,4.867431589,4.576741294,4.460566792,4.47939981
624,6.315734484,4.867804114,4.577331592,4.460646614,4.479950964
625,6.316107678,4.868400156,4.578009888,4.460805515,4.480480727
626,6.316590431,4.868905381,4.578717502,4.460998707,4.480997265
627,6.316828633,4.869402394,4.579303995,4.461142931,4.481424154
628,6.317014681,4.869756007,4.579900498,4.461439743,4.481868532
629,6.317190733,4.870038968,4.580516945,4.461751557,4.482245986
630,6.317345525,4.870275081,4.581210388,4.461972109,4.482574863
631,6.317335945,4.870642253,4.581866141,4.462196438,4.482890418
632,6.317285264,4.871147392,4.582515385,4.462512988,4.483135353
633,6.317134639,4.871581094,4.583201746,4.462860894,4.483346827
634,6.317079725,4.872044591,4.583927663,4.463251461,4.483535803
635,6.317082802,4.872469067,4.584681002,4.463604044,4.483727665
636,6.31700472,4.87289186,4.585474484,4.463972393,4.483968309
637,6.316843621,4.873215282,4.58611012,4.464427201,4.484245788
638,6.316621564,4.8735451,4.586630683,4.464922622,4.484566269
639,6.316360596,4.8740533,4.587139389,4.46543026,4.484941341
640,6.316094027,4.874666378,4.587669525,4.465933589,4.485349257
641,6.315844748,4.875176425,4.588169005,4.466339033,4.485676542
642,6.315637951,4.875576603,4.5886981,4.466736602,4.486017093
643,6.315500785,4.876022814,4.589261275,4.467117728,4.486312224
644,6.315471112,4.876406676,4.589922873,4.467443935,4.486532835
645,6.315386995,4.876762363,4.59061559,4.467794167,4.486805327
646,6.315370243,4.877114626,4.591258009,4.468162786,4.487035401
647,6.31531194,4.877483115,4.591925509,4.468530722,4.487232965
648,6.315190375,4.877729326,4.592485843,4.468825642,4.487366917
649,6.315027277,4.877989217,4.592932579,4.46915744,4.487516529
650,6.31477437,4.878247588,4.59337386,4.469453629,4.487611527
651,6.314334508,4.878351614,4.593702147,4.469731972,4.487747675
652,6.313735734,4.878382558,4.594052535,4.469970512,4.48788464
653,6.313097374,4.878470991,4.594358746,4.470105372,4.488063689
654,6.312365544,4.878553183,4.594594351,4.470176103,4.488082203
655,6.311538113,4.878538129,4.594725585,4.470242786,4.487981194
656,6.31075544,4.878482926,4.594829051,4.470265524,4.487868664
657,6.31003089,4.878389738,4.594915883,4.470235822,4.487710613
658,6.309353926,4.878257541,4.594976244,4.470245261,4.487431526
659,6.308608901,4.878068931,4.595011609,4.47016266,4.487205681
660,6.307741501,4.877720642,4.594941626,4.469922516,4.486878452
661,6.306942004,4.877368274,4.594851366,4.469611465,4.486511543
662,6.306277483,4.876987348,4.594756248,4.469218889,4.486125075
663,6.30558092,4.876601,4.594625492,4.468736089,4.485826143
664,6.304784899,4.876206233,4.594426761,4.468267044,4.485572338
665,6.30421673,4.875858984,4.59432207,4.467871699,4.485359355
666,6.303662463,4.875570181,4.594227835,4.467557557,4.485228101
