Step,900,850,800,750,700
667,6.303265869,4.875348492,4.594194112,4.467237743,4.485107413
668,6.303044645,4.875198683,4.594237607,4.467006778,4.484975695
669,6.302991187,4.875100578,4.594371045,4.466815273,4.484867345
670,6.30291958,4.87490497,4.594442405,4.466626946,4.484677964
671,6.302857869,4.874734921,4.594524235,4.466459131,4.48438065
672,6.302783133,4.874605155,4.59448055,4.466314277,4.484151431
673,6.302645439,4.874490548,4.594321847,4.466112026,4.483972634
674,6.302547516,4.874454757,4.594170322,4.46586706,4.483883863
675,6.302523719,4.874476961,4.594070296,4.465626967,4.483799255
676,6.302608876,4.874547089,4.594000557,4.465490039,4.483721755
677,6.302796752,4.874643286,4.593869612,4.465298274,4.483644408
678,6.303094336,4.874776493,4.593700986,4.465068461,4.483565612
679,6.303386788,4.874881599,4.593563519,4.464931952,4.483451653
680,6.303590281,4.874955945,4.593379718,4.464855141,4.483336516
681,6.303819073,4.875080999,4.593095584,4.464708659,4.483230827
682,6.304040413,4.875114972,4.592803142,4.464611743,4.483175221
683,6.3042172,4.875023683,4.592540291,4.46450586,4.483210407
684,6.304457421,4.874962835,4.592414624,4.464380898,4.483299106
685,6.304795191,4.874950156,4.592289732,4.464276836,4.483359982
686,6.305135974,4.8749115,4.592202189,4.464267882,4.483481972
687,6.305523074,4.874918168,4.592100492,4.464269379,4.483623409
688,6.30594363,4.874906267,4.592071318,4.464268398,4.48376439
689,6.306167301,4.874880696,4.591990174,4.464315024,4.483921857
690,6.306364183,4.874831574,4.591929729,4.464376576,4.484130598
691,6.306498306,4.874888045,4.591950829,4.464466297,4.48431444
692,6.306596084,4.875145456,4.59201902,4.464588386,4.484464186
693,6.306682402,4.875380647,4.592083716,4.464780925,4.484558984
694,6.306666096,4.875580915,4.592142334,4.464970244,4.484628344
695,6.306862577,4.875842116,4.592167185,4.465266064,4.484718164
696,6.307094307,4.876043557,4.592182557,4.465643644,4.484855596
697,6.307343014,4.876257541,4.592223187,4.465902449,4.484947753
698,6.30757426,4.876511899,4.592371456,4.46611584,4.485090716
699,6.307675865,4.876808146,4.592625055,4.466372175,4.485218341
700,6.307696778,4.877051514,4.592783877,4.466640017,4.485309266
701,6.307705033,4.877227798,4.592955687,4.466848581,4.485234893
702,6.307605054,4.877326823,4.593136167,4.467089241,4.485026579
703,6.307469314,4.877414844,4.593303632,4.467344441,4.484815029
704,6.307419467,4.877560727,4.593521635,4.467669505,4.484671303
705,6.307345344,4.8777123,4.593664098,4.468069039,4.484535098
706,6.307175863,4.877884302,4.593828398,4.468438681,4.484346846
707,6.307001292,4.878153949,4.594022808,4.468818068,4.484107621
708,6.306704793,4.87835214,4.594166007,4.469227501,4.483881609
709,6.306424748,4.878540134,4.594309968,4.469698027,4.483747139
710,6.30609819,4.878798117,4.594448009,4.470256547,4.483630215
711,6.305911259,4.879045241,4.594598379,4.470866569,4.483496344
712,6.305787247,4.879272248,4.59477665,4.471462547,4.483353225
713,6.305743214,4.87950006,4.594983756,4.471957995,4.483237752
714,6.305822281,4.879784678,4.595224066,4.472406642,4.483149674
715,6.305918829,4.880039874,4.595488101,4.472877807,4.483042336
716,6.305913323,4.880354865,4.595776591,4.473302586,4.483011719
717,6.305957503,4.880680954,4.596059768,4.47370912,4.483076417
718,6.305972427,4.881085498,4.596291638,4.474107573,4.483209085
719,6.30599247,4.881442719,4.596485377,4.474493532,4.483392174
720,6.30619683,4.881883026,4.596690535,4.474968905,4.483623148
721,6.306510246,4.882381128,4.596977728,4.47550519,4.483905575
722,6.306825542,4.882899905,4.597271478,4.476052831,4.484202247
723,6.307078914,4.883346028,4.597538539,4.476576509,4.484531065
724,6.307309375,4.883738259,4.597753536,4.477055929,4.484874932
725,6.307545444,4.884089206,4.598055055,4.477515115,4.485287024
726,6.307713861,4.884480275,4.598328507,4.477941757,4.48566757
727,6.307924507,4.884909466,4.598587753,4.478396649,4.485996123
728,6.308181201,4.885270489,4.598869871,4.478881208,4.486273013
729,6.308529435,4.885586888,4.599144858,4.479398447,4.486531707
730,6.308870931,4.88593517,4.59937996,4.479926422,4.486794818
731,6.309183864,4.886230149,4.599539931,4.480410369,4.487080924
732,6.309546102,4.886478866,4.599672271,4.480899706,4.487306294
733,6.309910612,4.886725471,4.599798714,4.481464183,4.487498936
734,6.310281324,4.886929663,4.599922938,4.482044166,4.487683439
735,6.310668594,4.887153832,4.600053813,4.482570917,4.487789795
736,6.3110063,4.887353459,4.600196124,4.483009912,4.487776201
737,6.311366085,4.887562306,4.60035013,4.483365348,4.487778157
738,6.311712758,4.887737011,4.600474631,4.483554105,4.487793051
739,6.312057766,4.887948143,4.60051352,4.483679073,4.487817047
740,6.31235627,4.888119943,4.600524704,4.483772232,4.487813252
741,6.312692423,4.888275739,4.600516777,4.483841831,4.487804914
742,6.313040969,4.888434072,4.600502783,4.483927896,4.487763512
743,6.313403173,4.888504905,4.600514441,4.48396994,4.487732751
744,6.313820639,4.888598499,4.600548477,4.483978435,4.487663769
745,6.314372043,4.888700338,4.600653672,4.484030428,4.487574681
746,6.314946181,4.888754541,4.600835487,4.484101504,4.487573593
747,6.31549277,4.888855003,4.600987834,4.484205853,4.487590431
748,6.31607275,4.889010413,4.601204924,4.484258742,4.487608898
749,6.316607198,4.88923296,4.601431589,4.484214537,4.487620875
750,6.317143401,4.889483608,4.601677438,4.484167335,4.487618792
751,6.317526141,4.889653418,4.601907497,4.4841748,4.487648863
752,6.317750472,4.889742856,4.602118806,4.484219246,4.487739446
753,6.31794426,4.889838213,4.602342118,4.484208288,4.487798421
754,6.318236953,4.889896629,4.602557415,4.484238901,4.487844244
755,6.318476875,4.889997493,4.602755377,4.484314754,4.487888628
756,6.31873796,4.890104917,4.60296758,4.484477061,4.487935378
757,6.319062199,4.890172154,4.603144971,4.48469771,4.487978584
758,6.319355287,4.890268587,4.603308528,4.484858689,4.488044308
759,6.319547435,4.890362063,4.603470351,4.48495092,4.488144925
760,6.31968527,4.890516278,4.60363279,4.484884062,4.488314069
761,6.319856332,4.890684427,4.603843434,4.48476877,4.488567681
762,6.320127391,4.890897409,4.604235324,4.484675976,4.488824265
763,6.320446334,4.891108413,4.604664722,4.484576084,4.489061951
764,6.320815883,4.891374637,4.6050672,4.484469015,4.489219485
765,6.3213081,4.891676884,4.605471966,4.48441032,4.489350493
766,6.32183474,4.891939584,4.605859918,4.484390152,4.489506712
767,6.322349873,4.892241613,4.606196789,4.484385945,4.489598925
768,6.322828947,4.892522205,4.606555579,4.484384867,4.489683644
769,6.323293691,4.892803491,4.606925137,4.484386444,4.489793651
770,6.323760047,4.893086169,4.607366817,4.484436228,4.489912218
771,6.324140449,4.893306714,4.607833951,4.484481335,4.490127202
772,6.324500413,4.893402656,4.608231336,4.484424368,4.490293195
773,6.324830687,4.893556885,4.608613736,4.484365019,4.490450029
774,6.325165134,4.893729444,4.608967827,4.484284465,4.490715561
775,6.325502899,4.893914238,4.609307945,4.484257788,4.490964614
776,6.325748336,4.894110979,4.609647553,4.484278315,4.491189824
777,6.326009806,4.894305326,4.609940156,4.484312126,4.491418471
778,6.326260397,4.894539603,4.610203804,4.484351196,4.491681348
779,6.326640792,4.894874656,4.610608966,4.484417177,4.492005392
780,6.327054913,4.89518091,4.611016802,4.484445396,4.492340422
781,6.327362252,4.895422644,4.611404542,4.484539026,4.492675569
782,6.327490283,4.895678154,4.611799047,4.484678769,4.492953517
783,6.327442167,4.895887255,4.612128281,4.484770415,4.493234316
784,6.327475803,4.896098815,4.612364835,4.484708794,4.493579486
785,6.327550149,4.896341285,4.612582233,4.48461119,4.493890128
786,6.327552063,4.896513469,4.612836599,4.484512236,4.494199856
787,6.327618986,4.896657283,4.613089588,4.484484236,4.494500755
788,6.327744872,4.89679107,4.61333749,4.484491479,4.494803871
789,6.327851306,4.896900056,4.613622392,4.484476406,4.495058368
790,6.32784359,4.897007472,4.613891314,4.484467101,4.495278674
791,6.327622001,4.897144717,4.614060484,4.484512419,4.495499197
792,6.327275429,4.897227768,4.614221533,4.484542441,4.495720919
793,6.326839712,4.897302332,4.614393446,4.484567881,4.495969751
794,6.326453063,4.897348604,4.614552331,4.484619147,4.496243671
795,6.326190668,4.897413248,4.614718343,4.484650305,4.496490107
796,6.325903936,4.897511174,4.614805141,4.484680122,4.49668258
797,6.325775598,4.897692174,4.614944576,4.484770126,4.496934394
798,6.325787045,4.897801375,4.615063019,4.484916683,4.497169206
799,6.325794058,4.897775798,4.615113434,4.485038279,4.497293769
800,6.325883413,4.897630762,4.615176145,4.485157752,4.497370007
801,6.325956476,4.897498198,4.615264089,4.485269914,4.497483486
802,6.325958631,4.897285299,4.615343661,4.485413522,4.497650365
803,6.326005449,4.897112409,4.615408045,4.485512524,4.497876132
804,6.326071586,4.896949002,4.615448687,4.485593207,4.498191797
805,6.326180592,4.896754178,4.615434452,4.485696817,4.498474028
806,6.32625782,4.896510847,4.615363693,4.485798971,4.498697633
807,6.326347287,4.896320703,4.615287713,4.485931928,4.498899998
808,6.326362135,4.896239027,4.615221492,4.48603631,4.499208514
809,6.326339553,4.896184384,4.615127905,4.486162733,4.49957018
810,6.32622629,4.896103542,4.614985919,4.486262993,4.499911593
811,6.326118784,4.896090308,4.614801478,4.48636073,4.500188979
812,6.326118879,4.896079222,4.614642551,4.486452185,4.500475282
813,6.326182657,4.896013102,4.614499682,4.486596255,4.500729334
814,6.326283635,4.895931061,4.614392877,4.48674493,4.50096105
815,6.32641994,4.895838923,4.614356169,4.486927798,4.501181541
816,6.326529278,4.895772333,4.614441602,4.487122813,4.501336105
817,6.326664169,4.895640931,4.614580928,4.487323038,4.501431487
818,6.326758085,4.895497755,4.614715772,4.487551203,4.501535341
819,6.32679333,4.89532848,4.614811378,4.487786687,4.501657486
820,6.326823402,4.895198168,4.614863965,4.487989436,4.501775169
821,6.32687798,4.895095234,4.614950633,4.488173689,4.501902645
822,6.327048887,4.895011752,4.615063773,4.488366683,4.502058666
823,6.327256948,4.894866898,4.615142725,4.488568046,4.502237645
824,6.327375299,4.894708382,4.615211183,4.488802518,4.502415069
825,6.327440739,4.894558421,4.615238727,4.489035098,4.502621167
826,6.327458835,4.894342237,4.615251159,4.48934523,4.50280148
827,6.327475024,4.894077222,4.615209105,4.489645793,4.502984441
828,6.327458008,4.893755067,4.615170194,4.489968349,4.503190735
829,6.327530329,4.893467008,4.615128211,4.490378164,4.50344012
830,6.327688335,4.893216451,4.615080118,4.490767596,4.503711949
831,6.327850132,4.892945095,4.615011312,4.49111702,4.503949064
832,6.328048717,4.892643928,4.614918446,4.491442328,4.504179618
833,6.328253264,4.89234434,4.614838501,4.491783262,4.504371924
834,6.328354774,4.892054125,4.614767118,4.492138089,4.504606181
835,6.328402535,4.891782712,4.614704151,4.492461941,4.504834769
836,6.328410133,4.891587419,4.61462096,4.492785718,4.505029334
837,6.328423127,4.891430291,4.614485065,4.493083049,4.505199756
838,6.328589953,4.89130009,4.614333069,4.493423734,4.505344573
839,6.328744639,4.891174869,4.614216801,4.49381143,4.50545998
840,6.328882911,4.891046532,4.614140159,4.494157198,4.505594717
841,6.329065603,4.89096331,4.614120274,4.494486466,4.505675125
842,6.32924791,4.8908457,4.614036852,4.494808468,4.505755168
843,6.329393057,4.890690399,4.613954751,4.495132055,4.505823842
844,6.329432701,4.890547385,4.613918274,4.495504144,4.50583654
845,6.32944923,4.890369454,4.613912783,4.495854011,4.50587077
846,6.329474644,4.890148306,4.613932692,4.496184962,4.50588873
847,6.329413204,4.889935847,4.613931719,4.496544706,4.505825767
848,6.329334984,4.889677889,4.613931874,4.496815283,4.505808617
849,6.329239938,4.889415495,4.613899614,4.497061059,4.505788169
850,6.329151898,4.889138951,4.613881693,4.49729809,4.505769903
851,6.329036973,4.888891152,4.613879797,4.497478577,4.505795974
852,6.328943744,4.888607676,4.613832823,4.497639959,4.50584634
853,6.328841564,4.888260343,4.613805003,4.497764659,4.505879072
854,6.328821609,4.887902728,4.613789239,4.497891829,4.505951384
855,6.328799604,4.887596035,4.613757527,4.498013115,4.506062538
856,6.328745643,4.887323611,4.613679387,4.498102201,4.50618953
857,6.328728828,4.887068148,4.613655018,4.498226903,4.506325405
858,6.32862042,4.88683883,4.613626258,4.49836852,4.506468151
859,6.328534856,4.886618598,4.613659456,4.498539319,4.506645882
860,6.328508003,4.886422144,4.613689619,4.498696701,4.506901485
861,6.32853089,4.886239306,4.613649999,4.498846613,4.50720909
862,6.328587643,4.886176795,4.613628426,4.498964978,4.507513841
863,6.328572048,4.886186713,4.613626218,4.499008645,4.507888196
864,6.328492097,4.886052347,4.613632979,4.499051369,4.508293305
865,6.328407435,4.885879057,4.613661152,4.499109911,4.508701382
866,6.32832068,4.885609748,4.613677339,4.499134335,4.509050099
867,6.3282446,4.88528188,4.613657019,4.499149613,4.509345616
868,6.328069404,4.884868058,4.61363492,4.499161401,4.509506563
869,6.327884331,4.884430492,4.613578574,4.499102461,4.509558954
870,6.327721165,4.884074956,4.61351247,4.499067749,4.509552947
871,6.327514845,4.883732635,4.613381551,4.499039016,4.509539253
872,6.327314674,4.883450379,4.613294384,4.49902024,4.509596972
873,6.32724864,4.883224203,4.613270374,4.499033975,4.509728655
874,6.327313874,4.88303416,4.613264802,4.499008875,4.509891945
875,6.327423034,4.882851692,4.613310289,4.498987729,4.510069484
876,6.327523308,4.882628539,4.613381817,4.498988634,4.510251798
877,6.327651265,4.882362611,4.613505054,4.499006465,4.510448946
878,6.327785312,4.88203905,4.613632747,4.499043644,4.510619749
879,6.327972362,4.881671752,4.613742052,4.499072824,4.510762901
880,6.328222321,4.881235289,4.613846239,4.499093768,4.510881966
881,6.32852515,4.880804644,4.613976486,4.499164512,4.51098284
882,6.328853286,4.880399923,4.61414615,4.499200426,4.511079841
883,6.329170119,4.880016217,4.614365276,4.499268165,4.51124261
884,6.329448516,4.879568432,4.614519134,4.499360255,4.511467435
885,6.329715144,4.879160618,4.614641197,4.49945447,4.511715932
886,6.329978948,4.878793082,4.614738284,4.499596972,4.511931347
887,6.330232522,4.878423246,4.614838726,4.499708926,4.512107494
888,6.330543059,4.878067259,4.614922863,4.499808726,4.512245315
889,6.330881063,4.877702265,4.614980311,4.499911667,4.512426325
890,6.331341201,4.877341904,4.615062116,4.500008254,4.512619379
891,6.331802562,4.877053693,4.615178108,4.500118121,4.512887385
892,6.332215059,4.876816991,4.615293983,4.500237924,4.513152012
893,6.332609918,4.876588158,4.615422831,4.500377032,4.513397752
894,6.332988534,4.876326482,4.615540961,4.500494498,4.513622343
895,6.333331447,4.876020102,4.615609998,4.500626703,4.513866883
896,6.333658346,4.875724939,4.615671421,4.500777084,4.514183347
897,6.333897896,4.875418294,4.615748124,4.500946697,4.514452929
898,6.334123445,4.875103192,4.615843314,4.501080864,4.514670964
899,6.334346048,4.87476358,4.615941436,4.50123497,4.514917684
900,6.33458807,4.874408586,4.616056236,4.501425594,4.51519859
901,6.334832651,4.874045124,4.616166417,4.501561893,4.5154543
902,6.335045779,4.873690358,4.616291118,4.501720737,4.515682318
903,6.335232114,4.873323626,4.616394233,4.501839717,4.515848808
904,6.335475945,4.872969223,4.616486639,4.501868807,4.515985807
905,6.335785607,4.872621349,4.616587351,4.50188477,4.516114872
906,6.336109934,4.872286851,4.616638731,4.501918187,4.516250062
907,6.336361802,4.871943521,4.616711083,4.501959476,4.516401019
908,6.336577487,4.87158231,4.616801944,4.502042299,4.516569305
909,6.336740008,4.871209753,4.616907738,4.50220209,4.516761758
910,6.336821504,4.870820444,4.616942045,4.502350648,4.516938919
911,6.336856782,4.870436448,4.616996181,4.502506324,4.5170454
912,6.336927514,4.870170085,4.617073345,4.502685698,4.517142531
913,6.337033542,4.869984088,4.617166269,4.502900886,4.517236902
914,6.337227815,4.869822966,4.61727291,4.50313866,4.517348836
915,6.337385187,4.869667937,4.617374298,4.50338561,4.517462453
916,6.337535603,4.869550801,4.617487895,4.50362164,4.517587779
917,6.337684058,4.869466599,4.617538387,4.503821324,4.51770805
918,6.337789598,4.869387529,4.617626319,4.504023017,4.517822691
919,6.337812251,4.869314783,4.617696227,4.504157341,4.517987092
920,6.337887092,4.869260963,4.617748149,4.504272997,4.518149295
921,6.337962786,4.869225381,4.617779053,4.50439793,4.518280713
922,6.338014911,4.869196098,4.617810681,4.504506328,4.518398969
923,6.337982022,4.869145803,4.617837322,4.504584295,4.518473296
924,6.3379921,4.869032582,4.617831651,4.504618618,4.518593422
925,6.338004316,4.868917725,4.617824202,4.504575275,4.518753999
926,6.338028617,4.868859754,4.617846058,4.504517065,4.518904275
927,6.338099625,4.868834614,4.617894562,4.504501533,4.519068497
928,6.338218724,4.868800648,4.6179441,4.504529953,4.519248255
929,6.338348654,4.868813133,4.61798298,4.504570618,4.519433147
930,6.338545304,4.868827538,4.618047865,4.504623453,4.51963153
931,6.338751787,4.868823023,4.618118882,4.50469211,4.519834949
932,6.338921477,4.868855074,4.618200481,4.504795901,4.520056856
933,6.339068382,4.86885834,4.618284082,4.504875784,4.520270468
934,6.339214436,4.86883097,4.618406648,4.504932633,4.520495104
935,6.339264397,4.868762509,4.618558209,4.504989387,4.52067282
936,6.33927851,4.868719072,4.618724409,4.505058792,4.520777794
937,6.339319673,4.868678815,4.618907559,4.505146656,4.520836581
938,6.33939375,4.868633894,4.61907884,4.505240638,4.520837418
939,6.339464628,4.868612057,4.61925722,4.505349185,4.520806925
940,6.339510194,4.868585009,4.619409208,4.505492715,4.520765841
941,6.339526189,4.868574967,4.619538089,4.505618188,4.520701037
942,6.33958155,4.868550813,4.619727525,4.505760491,4.520665911
943,6.339676816,4.868539803,4.619880102,4.505880931,4.520608069
944,6.339696581,4.868482215,4.62003516,4.505981358,4.52054122
945,6.339624704,4.86837619,4.620177782,4.506062856,4.520454868
946,6.339548876,4.868277893,4.620322572,4.506147264,4.520332443
947,6.33949903,4.868164972,4.620468729,4.506235353,4.520230008
948,6.339385259,4.86804198,4.620608238,4.506296588,4.520143532
949,6.339269403,4.867876103,4.620754238,4.506347916,4.520067452
950,6.33923362,4.867754659,4.620925215,4.506354812,4.520018645
951,6.339243462,4.867641369,4.621142915,4.506379307,4.520004521
952,6.33932019,4.867531671,4.621345265,4.506443293,4.520011548
953,6.339486604,4.867447586,4.621534918,4.506524108,4.52008703
954,6.339663109,4.86741028,4.621721377,4.506594371,4.520152993
955,6.339845745,4.867387299,4.621879237,4.506680101,4.520205075
956,6.340003303,4.867356435,4.622006081,4.506784755,4.52026391
957,6.340156712,4.867347953,4.622109899,4.506863329,4.52028191
958,6.340281631,4.867349188,4.622251388,4.50696846,4.520199517
959,6.340388269,4.867355613,4.622394736,4.507113125,4.520079873
960,6.340514446,4.867364951,4.622517323,4.507275227,4.519996379
961,6.340675683,4.867365069,4.622639905,4.507393185,4.519945647
962,6.340812363,4.867398891,4.622738748,4.507463312,4.519933538
963,6.340945411,4.867451987,4.622816397,4.507533875,4.519983181
964,6.34109654,4.867573067,4.622884976,4.507592534,4.520053876
965,6.341170676,4.867700903,4.622947403,4.507678464,4.520128644
966,6.341150972,4.867759203,4.622985968,4.507735645,4.520242147
967,6.34112603,4.867760137,4.62299615,4.50779966,4.520369127
968,6.341143555,4.86772633,4.623043404,4.507856665,4.520516979
969,6.341165061,4.867712991,4.62311281,4.507859023,4.52059946
970,6.341175928,4.867732365,4.623235233,4.50786208,4.520679465
971,6.341069889,4.867722086,4.623341949,4.507856002,4.520728632
972,6.340869565,4.867751167,4.623471015,4.507863646,4.520740192
973,6.340658599,4.867773306,4.623611083,4.507918672,4.520773153
974,6.340421982,4.86779039,4.623794165,4.507980046,4.520836503
975,6.340135522,4.867824507,4.623984413,4.508044355,4.520948676
976,6.339847959,4.86787071,4.624153938,4.508096509,4.521066199
977,6.339640814,4.867892644,4.624308608,4.508127229,4.52116819
978,6.339494624,4.867881674,4.624462621,4.50815254,4.521290923
979,6.339380272,4.867858535,4.624605917,4.508208965,4.521398047
980,6.339226289,4.86774415,4.624736343,4.508252757,4.521511396
981,6.33904801,4.86770197,4.624890352,4.508308021,4.52162864
982,6.33880973,4.867729674,4.625042879,4.508400198,4.52174378
983,6.338521314,4.867770711,4.625199131,4.508492642,4.521864459
984,6.338220703,4.867793628,4.625401589,4.508536013,4.521968764
985,6.337951013,4.86785946,4.625660034,4.508585733,4.522101317
986,6.337665777,4.867916071,4.625915607,4.508617304,4.52227772
987,6.337386762,4.867918578,4.626133196,4.508657486,4.522504599
988,6.337132416,4.86792443,4.626329525,4.508731642,4.522718935
989,6.336903978,4.867889064,4.626500846,4.508819164,4.522921899
990,6.336611181,4.867835687,4.626649246,4.508914927,4.523146373
991,6.336258983,4.867813072,4.626762686,4.509020523,4.523342178
992,6.335877275,4.867779302,4.626911939,4.509133168,4.523534234
993,6.335521854,4.867744951,4.627072474,4.509223621,4.523727046
994,6.335183175,4.867632953,4.627221351,4.509332215,4.523897155
995,6.334874742,4.867553194,4.627349112,4.509431824,4.524096395
996,6.334566379,4.867471474,4.627447829,4.509529923,4.524277822
997,6.334256987,4.867418258,4.627533647,4.509611615,4.524465661
998,6.333941683,4.867374128,4.627622967,4.509692283,4.52466646
999,6.333714798,4.86738405,4.627745668,4.509772351,4.524891682
